,NeuralAgent_Student19_200cAgent_rng,Student19_200cAgent
0,2.355,2.405
1,2.465,2.54
2,2.55,2.65
3,2.595,2.72
4,2.635,2.685
5,2.635,2.71
6,2.49,2.615
7,2.6,2.7
8,2.58,2.705
9,2.585,2.66
10,2.585,2.66
11,2.515,2.615
12,2.53,2.63
13,2.39,2.44
14,2.38,2.455
15,2.39,2.49
16,2.375,2.45
17,2.405,2.455
18,2.38,2.43
19,2.32,2.345
20,2.375,2.425
21,2.425,2.475
22,2.295,2.395
23,2.39,2.415
24,2.29,2.315
25,2.28,2.28
26,2.2,2.25
27,2.09,2.115
28,2.075,2.1
29,2.015,2.065
30,1.97,2.02
31,2.02,2.045
32,1.89,1.94
33,2.08,2.13
34,1.995,1.995
35,1.965,1.965
36,1.94,1.94
37,1.975,1.975
38,1.97,1.97
39,2.11,2.16
40,1.975,2.025
41,2.15,2.2
42,1.925,1.975
43,1.925,2.0
44,2.21,2.26
45,1.72,1.795
46,1.99,2.04
47,2.01,2.06
48,1.835,1.86
49,2.0,2.0
50,1.945,1.995
51,2.355,2.405
52,1.83,1.855
53,1.845,1.895
54,1.99,2.04
55,2.26,2.31
56,1.89,1.915
57,2.405,2.455
58,2.415,2.465
59,1.965,1.99
60,1.96,2.035
61,1.84,1.89
62,1.985,1.985
63,1.915,1.99
64,2.565,2.59
65,2.525,2.575
66,2.62,2.645
67,2.555,2.63
68,1.985,2.035
69,2.51,2.585
70,2.595,2.645
71,1.92,1.97
72,2.545,2.57
73,2.49,2.565
74,2.585,2.635
75,2.59,2.64
76,1.975,2.025
77,2.62,2.645
78,2.59,2.64
79,2.01,2.035
80,1.935,1.985
81,1.885,1.885
82,1.97,2.02
83,1.955,2.03
84,2.505,2.555
85,1.9,1.975
86,1.99,2.065
87,1.93,2.005
88,1.875,1.925
89,1.95,1.95
90,2.565,2.64
91,1.98,2.005
92,2.405,2.455
93,1.75,1.8
94,1.965,2.015
95,2.49,2.515
96,1.955,1.98
97,1.965,1.99
98,2.61,2.635
99,1.71,1.76
100,1.73,1.78
101,1.97,1.995
102,1.95,2.025
103,2.38,2.455
104,1.585,1.635
105,1.99,2.015
106,1.945,2.045
107,2.44,2.44
108,2.49,2.515
109,2.475,2.575
110,2.525,2.575
111,1.94,1.99
112,2.61,2.635
113,1.925,1.95
114,1.955,1.98
115,1.465,1.515
116,1.95,2.0
117,1.875,1.925
118,1.955,1.98
119,1.855,1.905
120,1.645,1.695
121,1.975,2.025
122,1.965,1.99
123,1.935,1.985
124,2.005,2.005
125,2.01,2.01
126,1.54,1.59
127,1.98,2.005
128,1.98,2.055
129,1.835,1.86
130,1.975,2.0
131,1.86,1.885
132,2.61,2.685
133,1.96,2.035
134,1.9,1.925
135,1.97,1.995
136,1.915,1.94
137,1.64,1.64
138,1.96,1.985
139,1.97,1.97
140,1.345,1.37
141,1.91,1.935
142,1.3,1.325
143,1.7,1.75
144,1.98,2.005
145,1.98,2.005
146,2.26,2.31
147,2.295,2.345
148,2.55,2.6
149,2.315,2.34
150,1.96,2.01
151,1.91,1.985
152,1.995,1.995
153,2.54,2.59
154,2.02,2.07
155,2.035,2.085
156,1.87,1.92
157,1.93,1.98
158,2.52,2.595
159,1.97,2.045
160,2.02,2.045
161,2.01,2.06
162,2.55,2.625
163,2.01,2.06
164,1.995,2.045
165,2.025,2.025
