,NeuralAgentOpMe_AlwaysDefectAgent_rng,AlwaysDefectAgent
1356,0.98,1.08
1357,0.94,1.24
1358,0.95,1.2
1359,0.975,1.1
1360,0.955,1.18
1361,0.975,1.1
1362,0.95,1.2
1363,0.955,1.18
1364,0.935,1.26
1365,0.975,1.1
1366,0.975,1.1
1367,0.955,1.18
1368,0.955,1.18
1369,0.955,1.18
1370,0.965,1.14
1371,0.98,1.08
1372,0.985,1.06
1373,0.965,1.14
1374,0.96,1.16
1375,0.95,1.2
1376,0.96,1.16
1377,0.95,1.2
1378,0.955,1.18
1379,0.95,1.2
1380,0.97,1.12
1381,0.97,1.12
1382,0.955,1.18
1383,0.965,1.14
1384,0.965,1.14
1385,0.97,1.12
1386,0.97,1.12
1387,0.96,1.16
1388,0.96,1.16
1389,0.96,1.16
1390,0.975,1.1
1391,0.97,1.12
1392,0.945,1.22
1393,0.965,1.14
1394,0.955,1.18
1395,0.96,1.16
1396,0.96,1.16
1397,0.945,1.22
1398,0.965,1.14
1399,0.965,1.14
1400,0.965,1.14
1401,0.97,1.12
1402,0.96,1.16
1403,0.94,1.24
1404,0.97,1.12
1405,0.95,1.2
1406,0.965,1.14
1407,0.965,1.14
1408,0.965,1.14
1409,0.95,1.2
1410,0.965,1.14
1411,0.96,1.16
1412,0.985,1.06
1413,0.97,1.12
1414,0.955,1.18
1415,0.985,1.06
1416,0.97,1.12
1417,0.965,1.14
1418,0.955,1.18
1419,0.96,1.16
1420,0.955,1.18
1421,0.98,1.08
1422,0.96,1.16
1423,0.94,1.24
1424,0.98,1.08
1425,0.965,1.14
1426,0.965,1.14
1427,0.955,1.18
1428,0.945,1.22
1429,0.95,1.2
1430,0.98,1.08
1431,0.965,1.14
1432,0.955,1.18
1433,0.965,1.14
1434,0.955,1.18
1435,0.95,1.2
1436,0.96,1.16
1437,0.965,1.14
1438,0.965,1.14
1439,0.97,1.12
1440,0.95,1.2
1441,0.965,1.14
1442,0.95,1.2
1443,0.945,1.22
1444,0.94,1.24
1445,0.945,1.22
1446,0.97,1.12
1447,0.945,1.22
1448,0.97,1.12
1449,0.955,1.18
1450,0.965,1.14
1451,0.96,1.16
1452,0.97,1.12
1453,0.955,1.18
1454,0.945,1.22
1455,0.95,1.2
1456,0.965,1.14
1457,0.975,1.1
1458,0.955,1.18
1459,0.97,1.12
1460,0.975,1.1
1461,0.94,1.24
1462,0.965,1.14
1463,0.95,1.2
1464,0.965,1.14
1465,0.965,1.14
1466,0.965,1.14
1467,0.965,1.14
1468,0.96,1.16
1469,0.97,1.12
1470,0.975,1.1
1471,0.97,1.12
1472,0.96,1.16
1473,0.98,1.08
1474,0.975,1.1
1475,0.975,1.1
1476,0.975,1.1
1477,0.965,1.14
1478,0.98,1.08
1479,0.96,1.16
1480,0.955,1.18
1481,0.965,1.14
1482,0.985,1.06
1483,0.96,1.16
1484,0.99,1.04
1485,0.955,1.18
1486,0.96,1.16
1487,0.955,1.18
1488,0.96,1.16
1489,0.96,1.16
1490,0.955,1.18
1491,0.97,1.12
1492,0.955,1.18
1493,0.97,1.12
1494,0.97,1.12
1495,0.975,1.1
1496,0.965,1.14
1497,0.955,1.18
1498,0.97,1.12
1499,0.97,1.12
1500,0.96,1.16
1501,0.97,1.12
1502,0.965,1.14
1503,0.965,1.14
1504,0.965,1.14
1505,0.965,1.14
1506,0.945,1.22
1507,0.96,1.16
1508,0.97,1.12
1509,0.955,1.18
1510,0.955,1.18
1511,0.975,1.1
1512,0.955,1.18
1513,0.98,1.08
1514,0.965,1.14
1515,0.965,1.14
1516,0.97,1.12
1517,0.97,1.12
1518,0.975,1.1
1519,0.97,1.12
1520,0.96,1.16
1521,0.975,1.1
1522,0.965,1.14
1523,0.955,1.18
1524,0.95,1.2
1525,0.985,1.06
1526,0.975,1.1
1527,0.965,1.14
1528,0.97,1.12
1529,0.975,1.1
1530,0.96,1.16
1531,0.98,1.08
1532,0.97,1.12
1533,0.955,1.18
1534,0.96,1.16
1535,0.95,1.2
1536,0.965,1.14
1537,0.965,1.14
1538,0.945,1.22
1539,0.965,1.14
1540,0.96,1.16
1541,0.97,1.12
1542,0.95,1.2
1543,0.945,1.22
1544,0.955,1.18
1545,0.965,1.14
1546,0.955,1.18
1547,0.95,1.2
1548,0.955,1.18
1549,0.96,1.16
1550,0.975,1.1
1551,0.98,1.08
1552,0.975,1.1
1553,0.985,1.06
1554,0.96,1.16
1555,0.985,1.06
1556,0.98,1.08
1557,0.94,1.24
1558,0.97,1.12
1559,0.975,1.1
1560,0.96,1.16
1561,0.98,1.08
1562,0.95,1.2
1563,0.98,1.08
1564,0.97,1.12
1565,0.97,1.12
1566,0.98,1.08
1567,0.965,1.14
1568,0.96,1.16
1569,0.975,1.1
1570,0.97,1.12
1571,0.975,1.1
1572,0.945,1.22
1573,0.965,1.14
1574,0.96,1.16
1575,0.985,1.06
1576,0.95,1.2
1577,0.98,1.08
1578,0.96,1.16
1579,0.98,1.08
1580,0.965,1.14
1581,0.965,1.14
1582,0.965,1.14
1583,0.975,1.1
1584,0.97,1.12
1585,0.98,1.08
1586,0.965,1.14
1587,0.975,1.1
1588,0.97,1.12
1589,0.975,1.1
1590,0.96,1.16
1591,0.98,1.08
1592,0.98,1.08
1593,0.975,1.1
1594,0.96,1.16
1595,0.965,1.14
1596,0.945,1.22
1597,0.975,1.1
1598,0.96,1.16
1599,0.955,1.18
1600,0.98,1.08
1601,0.96,1.16
1602,0.945,1.22
1603,0.97,1.12
1604,0.955,1.18
1605,0.95,1.2
1606,0.98,1.08
1607,0.98,1.08
1608,0.985,1.06
1609,0.965,1.14
1610,0.98,1.08
1611,0.965,1.14
1612,0.97,1.12
1613,0.98,1.08
1614,0.965,1.14
1615,0.975,1.1
1616,0.97,1.12
1617,0.975,1.1
1618,0.97,1.12
1619,0.99,1.04
1620,0.96,1.16
1621,0.975,1.1
1622,0.965,1.14
1623,0.97,1.12
1624,0.975,1.1
1625,0.96,1.16
1626,0.98,1.08
1627,0.97,1.12
1628,0.965,1.14
1629,0.975,1.1
1630,0.965,1.14
1631,0.965,1.14
1632,0.98,1.08
1633,0.975,1.1
1634,0.985,1.06
1635,0.97,1.12
1636,0.98,1.08
1637,0.98,1.08
1638,0.945,1.22
1639,0.96,1.16
1640,0.975,1.1
1641,0.95,1.2
1642,0.96,1.16
1643,0.955,1.18
1644,0.975,1.1
1645,0.97,1.12
1646,0.97,1.12
1647,0.955,1.18
1648,0.975,1.1
1649,0.96,1.16
1650,0.975,1.1
1651,0.975,1.1
1652,0.955,1.18
1653,0.975,1.1
1654,0.96,1.16
1655,0.955,1.18
1656,0.98,1.08
1657,0.945,1.22
1658,0.97,1.12
1659,0.955,1.18
1660,0.965,1.14
1661,0.975,1.1
1662,0.97,1.12
1663,0.97,1.12
1664,0.98,1.08
1665,0.96,1.16
1666,0.97,1.12
1667,0.97,1.12
1668,0.965,1.14
1669,0.97,1.12
1670,0.97,1.12
1671,0.985,1.06
1672,0.96,1.16
1673,0.975,1.1
1674,0.965,1.14
1675,0.98,1.08
1676,0.96,1.16
1677,0.99,1.04
1678,0.98,1.08
1679,0.985,1.06
1680,0.97,1.12
1681,0.96,1.16
1682,0.975,1.1
1683,0.975,1.1
1684,0.97,1.12
1685,0.965,1.14
1686,0.97,1.12
1687,0.965,1.14
1688,0.97,1.12
1689,0.98,1.08
1690,0.97,1.12
1691,0.965,1.14
1692,0.985,1.06
1693,0.99,1.04
1694,0.94,1.24
1695,0.975,1.1
1696,0.99,1.04
1697,0.975,1.1
1698,0.98,1.08
1699,0.975,1.1
1700,0.975,1.1
1701,0.96,1.16
1702,0.98,1.08
1703,0.98,1.08
1704,0.97,1.12
1705,0.97,1.12
1706,0.98,1.08
1707,0.98,1.08
1708,0.99,1.04
1709,0.995,1.02
1710,0.97,1.12
1711,0.965,1.14
1712,0.98,1.08
1713,0.985,1.06
1714,0.97,1.12
1715,0.99,1.04
1716,0.98,1.08
1717,0.97,1.12
1718,0.96,1.16
1719,0.98,1.08
1720,0.955,1.18
1721,0.97,1.12
1722,0.98,1.08
1723,0.995,1.02
1724,0.985,1.06
1725,0.985,1.06
1726,0.98,1.08
1727,0.965,1.14
1728,0.975,1.1
1729,0.98,1.08
1730,0.965,1.14
1731,0.965,1.14
1732,0.955,1.18
1733,0.95,1.2
1734,0.975,1.1
1735,0.98,1.08
1736,0.975,1.1
1737,0.965,1.14
1738,0.965,1.14
1739,0.97,1.12
1740,0.98,1.08
1741,0.97,1.12
1742,0.97,1.12
1743,0.975,1.1
1744,0.985,1.06
1745,0.97,1.12
1746,0.985,1.06
1747,0.985,1.06
1748,0.955,1.18
1749,0.985,1.06
1750,0.97,1.12
1751,0.98,1.08
1752,0.98,1.08
1753,0.965,1.14
1754,0.965,1.14
1755,0.975,1.1
1756,0.98,1.08
1757,0.985,1.06
1758,0.965,1.14
1759,0.98,1.08
1760,0.975,1.1
1761,0.955,1.18
1762,0.98,1.08
1763,0.955,1.18
1764,0.975,1.1
1765,0.975,1.1
1766,0.98,1.08
1767,0.975,1.1
1768,0.985,1.06
1769,0.98,1.08
1770,0.98,1.08
1771,0.98,1.08
1772,0.965,1.14
1773,0.96,1.16
1774,0.995,1.02
1775,0.985,1.06
1776,0.975,1.1
1777,0.98,1.08
1778,0.97,1.12
1779,0.97,1.12
1780,0.98,1.08
1781,0.965,1.14
1782,0.97,1.12
1783,0.975,1.1
1784,0.985,1.06
1785,0.975,1.1
1786,0.975,1.1
1787,0.985,1.06
1788,0.98,1.08
1789,0.965,1.14
1790,0.98,1.08
1791,0.985,1.06
1792,0.96,1.16
1793,0.975,1.1
1794,0.99,1.04
1795,0.97,1.12
1796,0.98,1.08
1797,0.99,1.04
1798,0.965,1.14
1799,0.965,1.14
1800,0.98,1.08
1801,0.985,1.06
1802,0.975,1.1
1803,0.97,1.12
1804,0.98,1.08
1805,0.975,1.1
1806,0.965,1.14
1807,0.97,1.12
1808,0.98,1.08
1809,0.99,1.04
1810,0.99,1.04
1811,0.98,1.08
1812,0.985,1.06
1813,0.965,1.14
1814,0.985,1.06
1815,0.97,1.12
1816,0.985,1.06
1817,0.97,1.12
1818,0.985,1.06
1819,0.97,1.12
1820,0.985,1.06
1821,0.98,1.08
1822,0.98,1.08
1823,0.98,1.08
1824,0.99,1.04
1825,0.97,1.12
1826,0.97,1.12
1827,0.96,1.16
1828,0.98,1.08
1829,0.99,1.04
1830,0.98,1.08
1831,0.99,1.04
1832,0.965,1.14
1833,0.98,1.08
1834,0.975,1.1
1835,0.99,1.04
1836,0.975,1.1
1837,0.975,1.1
1838,0.98,1.08
1839,0.975,1.1
1840,0.95,1.2
1841,0.955,1.18
1842,0.98,1.08
1843,0.975,1.1
1844,0.98,1.08
1845,0.97,1.12
1846,0.97,1.12
1847,0.975,1.1
1848,0.985,1.06
1849,0.98,1.08
1850,0.98,1.08
1851,0.99,1.04
1852,0.985,1.06
1853,0.985,1.06
1854,0.98,1.08
1855,0.975,1.1
1856,0.965,1.14
1857,0.98,1.08
1858,0.985,1.06
1859,0.98,1.08
1860,0.965,1.14
1861,0.97,1.12
1862,0.945,1.22
1863,0.965,1.14
1864,0.975,1.1
1865,0.985,1.06
1866,0.98,1.08
1867,0.985,1.06
1868,0.985,1.06
1869,0.995,1.02
1870,0.98,1.08
1871,0.985,1.06
1872,0.98,1.08
1873,0.975,1.1
1874,0.975,1.1
1875,0.99,1.04
1876,0.985,1.06
1877,0.97,1.12
1878,0.99,1.04
1879,0.98,1.08
1880,0.98,1.08
1881,0.97,1.12
1882,0.995,1.02
1883,0.99,1.04
1884,0.985,1.06
1885,0.975,1.1
1886,0.985,1.06
1887,0.99,1.04
1888,0.965,1.14
1889,0.97,1.12
1890,0.98,1.08
1891,0.965,1.14
1892,0.985,1.06
1893,0.985,1.06
1894,0.97,1.12
1895,0.975,1.1
1896,0.97,1.12
1897,0.975,1.1
1898,0.98,1.08
1899,0.97,1.12
1900,0.97,1.12
1901,0.985,1.06
1902,0.955,1.18
1903,0.975,1.1
1904,0.97,1.12
1905,0.98,1.08
1906,0.985,1.06
1907,0.98,1.08
1908,0.98,1.08
1909,0.975,1.1
1910,0.98,1.08
1911,0.975,1.1
1912,0.985,1.06
1913,0.985,1.06
1914,0.985,1.06
1915,0.97,1.12
1916,0.97,1.12
1917,0.98,1.08
1918,0.98,1.08
1919,0.98,1.08
1920,0.985,1.06
1921,0.955,1.18
1922,0.97,1.12
1923,0.98,1.08
1924,0.985,1.06
1925,0.96,1.16
1926,0.97,1.12
1927,0.95,1.2
1928,0.975,1.1
1929,0.98,1.08
1930,0.98,1.08
1931,0.98,1.08
1932,0.975,1.1
1933,0.95,1.2
1934,0.975,1.1
1935,0.98,1.08
1936,0.985,1.06
1937,0.99,1.04
1938,0.965,1.14
1939,0.98,1.08
1940,0.96,1.16
1941,0.965,1.14
1942,0.975,1.1
1943,0.97,1.12
1944,0.995,1.02
1945,0.975,1.1
1946,0.985,1.06
1947,0.965,1.14
1948,0.965,1.14
1949,0.96,1.16
1950,0.985,1.06
1951,0.965,1.14
1952,0.965,1.14
1953,0.985,1.06
1954,0.975,1.1
1955,0.995,1.02
1956,0.985,1.06
1957,0.98,1.08
1958,0.975,1.1
1959,0.95,1.2
1960,0.99,1.04
1961,0.97,1.12
1962,0.985,1.06
1963,0.975,1.1
1964,0.975,1.1
1965,0.975,1.1
1966,0.975,1.1
1967,0.99,1.04
1968,0.99,1.04
1969,0.97,1.12
1970,0.975,1.1
1971,0.97,1.12
1972,0.98,1.08
1973,0.98,1.08
1974,0.995,1.02
1975,0.98,1.08
1976,0.97,1.12
1977,0.975,1.1
1978,0.975,1.1
1979,0.975,1.1
1980,0.99,1.04
1981,0.97,1.12
1982,0.99,1.04
1983,0.98,1.08
1984,0.985,1.06
1985,0.99,1.04
1986,0.975,1.1
1987,0.96,1.16
1988,0.98,1.08
1989,0.97,1.12
1990,0.995,1.02
1991,0.98,1.08
1992,0.98,1.08
1993,0.975,1.1
1994,0.975,1.1
1995,0.97,1.12
1996,0.985,1.06
1997,0.96,1.16
1998,0.97,1.12
1999,0.985,1.06
2000,0.97,1.12
2001,0.995,1.02
2002,0.965,1.14
2003,0.98,1.08
2004,0.98,1.08
2005,0.975,1.1
2006,0.98,1.08
2007,0.985,1.06
2008,0.97,1.12
2009,0.97,1.12
2010,0.97,1.12
2011,0.98,1.08
2012,0.95,1.2
2013,0.94,1.24
2014,0.975,1.1
2015,0.99,1.04
2016,0.98,1.08
2017,0.95,1.2
2018,0.97,1.12
2019,0.975,1.1
2020,0.97,1.12
2021,0.99,1.04
2022,0.98,1.08
2023,0.955,1.18
2024,0.99,1.04
2025,0.98,1.08
2026,0.98,1.08
2027,0.98,1.08
2028,0.975,1.1
2029,0.99,1.04
2030,0.99,1.04
2031,0.975,1.1
2032,0.975,1.1
2033,0.98,1.08
2034,0.99,1.04
2035,0.97,1.12
2036,0.97,1.12
2037,0.98,1.08
2038,0.97,1.12
2039,0.995,1.02
2040,0.985,1.06
2041,0.965,1.14
2042,0.98,1.08
2043,0.96,1.16
2044,0.97,1.12
2045,0.97,1.12
2046,0.975,1.1
2047,0.98,1.08
2048,0.975,1.1
2049,0.98,1.08
2050,0.99,1.04
2051,0.96,1.16
2052,0.975,1.1
2053,0.97,1.12
2054,0.98,1.08
2055,0.965,1.14
2056,0.965,1.14
2057,0.97,1.12
2058,0.965,1.14
2059,0.97,1.12
2060,0.99,1.04
2061,0.975,1.1
2062,0.975,1.1
2063,0.98,1.08
2064,0.98,1.08
2065,0.98,1.08
2066,0.95,1.2
2067,0.98,1.08
2068,0.985,1.06
2069,0.96,1.16
2070,0.97,1.12
2071,0.98,1.08
2072,0.99,1.04
2073,0.985,1.06
2074,0.97,1.12
2075,0.965,1.14
2076,0.98,1.08
2077,0.98,1.08
2078,0.965,1.14
2079,0.975,1.1
2080,0.985,1.06
2081,0.97,1.12
2082,0.97,1.12
2083,0.985,1.06
2084,0.97,1.12
2085,0.965,1.14
2086,0.995,1.02
2087,0.985,1.06
2088,0.98,1.08
2089,0.965,1.14
2090,0.975,1.1
2091,0.97,1.12
2092,0.985,1.06
2093,0.965,1.14
2094,0.985,1.06
2095,0.98,1.08
2096,0.99,1.04
2097,0.99,1.04
2098,0.965,1.14
2099,0.97,1.12
2100,0.975,1.1
2101,0.985,1.06
2102,0.96,1.16
2103,0.975,1.1
2104,0.985,1.06
2105,0.965,1.14
2106,0.985,1.06
2107,0.97,1.12
2108,0.975,1.1
2109,0.98,1.08
2110,0.985,1.06
2111,0.965,1.14
2112,0.98,1.08
2113,0.98,1.08
2114,0.975,1.1
2115,0.975,1.1
2116,0.98,1.08
2117,0.975,1.1
2118,0.96,1.16
2119,0.985,1.06
2120,0.98,1.08
2121,0.99,1.04
2122,0.975,1.1
2123,0.98,1.08
2124,0.985,1.06
2125,0.98,1.08
2126,0.98,1.08
2127,0.985,1.06
2128,0.975,1.1
2129,0.975,1.1
2130,0.975,1.1
2131,0.975,1.1
2132,0.99,1.04
2133,0.975,1.1
2134,0.98,1.08
2135,0.975,1.1
2136,0.975,1.1
2137,0.97,1.12
2138,0.98,1.08
2139,0.965,1.14
2140,0.99,1.04
2141,0.995,1.02
2142,0.99,1.04
2143,0.98,1.08
2144,0.975,1.1
2145,0.99,1.04
2146,0.97,1.12
2147,1.0,1.0
2148,0.98,1.08
2149,0.985,1.06
2150,1.0,1.0
2151,0.99,1.04
2152,0.975,1.1
2153,0.97,1.12
2154,0.96,1.16
2155,0.985,1.06
2156,0.98,1.08
2157,0.98,1.08
2158,0.97,1.12
2159,0.98,1.08
2160,0.99,1.04
2161,0.98,1.08
2162,0.975,1.1
2163,0.985,1.06
2164,0.985,1.06
2165,0.975,1.1
2166,0.975,1.1
2167,0.97,1.12
2168,0.98,1.08
2169,0.985,1.06
2170,0.985,1.06
2171,0.98,1.08
2172,0.98,1.08
2173,0.96,1.16
2174,0.975,1.1
2175,0.985,1.06
2176,0.975,1.1
2177,0.975,1.1
2178,0.975,1.1
2179,0.97,1.12
2180,0.98,1.08
2181,0.98,1.08
2182,0.975,1.1
2183,0.985,1.06
2184,0.985,1.06
2185,0.955,1.18
2186,0.96,1.16
2187,0.99,1.04
2188,0.97,1.12
2189,0.99,1.04
2190,0.975,1.1
2191,0.98,1.08
2192,0.985,1.06
2193,0.98,1.08
2194,0.985,1.06
2195,0.98,1.08
2196,0.965,1.14
2197,0.97,1.12
2198,0.975,1.1
2199,0.98,1.08
2200,0.96,1.16
2201,0.97,1.12
2202,0.985,1.06
2203,0.96,1.16
2204,0.995,1.02
2205,0.98,1.08
2206,0.965,1.14
2207,0.98,1.08
2208,0.985,1.06
2209,0.98,1.08
2210,0.98,1.08
2211,0.975,1.1
2212,0.985,1.06
2213,0.98,1.08
2214,0.985,1.06
2215,0.985,1.06
2216,0.97,1.12
2217,0.985,1.06
2218,0.98,1.08
2219,0.985,1.06
2220,0.995,1.02
2221,0.98,1.08
2222,0.965,1.14
2223,0.955,1.18
2224,0.975,1.1
2225,0.985,1.06
2226,0.98,1.08
2227,0.97,1.12
2228,0.985,1.06
2229,0.985,1.06
2230,0.99,1.04
2231,0.985,1.06
2232,0.97,1.12
2233,0.96,1.16
2234,0.985,1.06
2235,0.97,1.12
2236,0.975,1.1
2237,0.98,1.08
2238,0.96,1.16
2239,0.985,1.06
2240,0.98,1.08
2241,0.98,1.08
2242,0.99,1.04
2243,0.985,1.06
2244,0.98,1.08
2245,0.97,1.12
2246,0.98,1.08
2247,0.985,1.06
2248,0.985,1.06
2249,0.975,1.1
2250,0.99,1.04
2251,0.98,1.08
2252,0.975,1.1
2253,0.98,1.08
2254,0.97,1.12
2255,0.98,1.08
2256,0.965,1.14
2257,0.975,1.1
2258,0.98,1.08
2259,0.985,1.06
2260,0.97,1.12
2261,0.975,1.1
2262,0.97,1.12
2263,0.98,1.08
2264,0.99,1.04
2265,0.985,1.06
2266,0.99,1.04
2267,0.98,1.08
2268,0.985,1.06
2269,0.985,1.06
2270,0.98,1.08
2271,0.97,1.12
2272,0.975,1.1
2273,0.985,1.06
2274,0.965,1.14
2275,0.965,1.14
2276,0.975,1.1
2277,0.975,1.1
2278,0.975,1.1
2279,0.965,1.14
2280,0.965,1.14
2281,0.99,1.04
2282,0.985,1.06
2283,0.985,1.06
2284,0.98,1.08
2285,0.965,1.14
2286,0.975,1.1
2287,0.98,1.08
2288,0.96,1.16
2289,0.96,1.16
2290,0.99,1.04
2291,0.99,1.04
2292,0.985,1.06
2293,0.98,1.08
2294,0.98,1.08
2295,0.975,1.1
2296,0.985,1.06
2297,0.985,1.06
2298,0.96,1.16
2299,0.97,1.12
2300,0.98,1.08
2301,0.985,1.06
2302,0.98,1.08
2303,0.97,1.12
2304,0.99,1.04
2305,0.975,1.1
2306,0.98,1.08
2307,0.985,1.06
2308,0.98,1.08
2309,0.95,1.2
2310,0.98,1.08
2311,0.985,1.06
2312,0.975,1.1
2313,0.97,1.12
2314,0.985,1.06
2315,0.975,1.1
2316,0.98,1.08
2317,0.975,1.1
2318,1.0,1.0
2319,0.985,1.06
2320,0.985,1.06
2321,0.965,1.14
2322,0.97,1.12
2323,0.98,1.08
2324,0.985,1.06
2325,0.965,1.14
2326,0.98,1.08
2327,0.97,1.12
2328,0.985,1.06
2329,0.99,1.04
2330,0.99,1.04
2331,0.98,1.08
2332,0.975,1.1
2333,0.99,1.04
2334,0.98,1.08
2335,0.98,1.08
2336,0.985,1.06
2337,0.975,1.1
2338,0.985,1.06
2339,0.98,1.08
2340,0.99,1.04
2341,0.98,1.08
2342,0.99,1.04
2343,0.985,1.06
2344,0.99,1.04
2345,0.96,1.16
2346,0.975,1.1
2347,0.985,1.06
2348,0.99,1.04
2349,0.985,1.06
2350,0.985,1.06
2351,0.98,1.08
2352,0.985,1.06
2353,0.98,1.08
2354,0.98,1.08
2355,0.985,1.06
2356,0.98,1.08
2357,0.965,1.14
2358,0.985,1.06
2359,0.98,1.08
2360,0.98,1.08
2361,0.98,1.08
2362,0.995,1.02
2363,0.985,1.06
2364,0.97,1.12
2365,0.99,1.04
2366,0.99,1.04
2367,0.995,1.02
2368,0.975,1.1
2369,0.965,1.14
2370,0.98,1.08
2371,0.99,1.04
2372,0.99,1.04
2373,0.975,1.1
2374,0.985,1.06
2375,0.995,1.02
2376,0.98,1.08
2377,0.975,1.1
2378,0.98,1.08
2379,0.97,1.12
2380,0.98,1.08
2381,0.98,1.08
2382,0.97,1.12
2383,0.955,1.18
2384,0.98,1.08
2385,0.985,1.06
2386,0.98,1.08
2387,0.975,1.1
2388,0.98,1.08
2389,0.97,1.12
2390,0.985,1.06
2391,0.98,1.08
2392,0.99,1.04
2393,0.985,1.06
2394,0.99,1.04
2395,0.975,1.1
2396,0.98,1.08
2397,0.945,1.22
2398,0.97,1.12
2399,0.99,1.04
2400,0.98,1.08
2401,0.965,1.14
2402,0.98,1.08
2403,0.965,1.14
2404,0.975,1.1
2405,0.975,1.1
2406,0.96,1.16
2407,0.96,1.16
2408,0.985,1.06
2409,0.975,1.1
2410,0.99,1.04
2411,0.975,1.1
2412,0.97,1.12
2413,0.98,1.08
2414,0.985,1.06
2415,0.965,1.14
2416,0.985,1.06
2417,0.975,1.1
2418,0.985,1.06
2419,0.975,1.1
2420,0.98,1.08
2421,0.99,1.04
2422,0.985,1.06
2423,0.97,1.12
2424,0.98,1.08
2425,0.975,1.1
2426,0.985,1.06
2427,0.99,1.04
2428,0.98,1.08
2429,0.985,1.06
2430,0.985,1.06
2431,0.975,1.1
2432,0.985,1.06
2433,0.97,1.12
2434,0.985,1.06
2435,0.98,1.08
2436,0.975,1.1
2437,0.985,1.06
2438,0.975,1.1
2439,0.985,1.06
2440,0.985,1.06
2441,0.99,1.04
2442,0.995,1.02
2443,0.99,1.04
2444,0.99,1.04
2445,0.98,1.08
2446,0.975,1.1
2447,0.975,1.1
2448,0.985,1.06
2449,0.98,1.08
2450,0.97,1.12
2451,0.975,1.1
2452,0.98,1.08
2453,0.985,1.06
2454,0.985,1.06
2455,0.985,1.06
2456,0.985,1.06
2457,0.975,1.1
2458,0.985,1.06
2459,0.97,1.12
2460,0.98,1.08
2461,0.98,1.08
2462,0.97,1.12
2463,0.99,1.04
2464,0.985,1.06
2465,0.975,1.1
2466,0.98,1.08
2467,0.98,1.08
2468,0.98,1.08
2469,0.98,1.08
2470,0.97,1.12
2471,0.985,1.06
2472,0.965,1.14
2473,0.975,1.1
2474,0.995,1.02
2475,0.98,1.08
2476,0.99,1.04
2477,0.99,1.04
2478,1.0,1.0
2479,0.995,1.02
2480,0.99,1.04
2481,0.985,1.06
2482,0.98,1.08
2483,0.99,1.04
2484,0.99,1.04
2485,0.975,1.1
2486,0.96,1.16
2487,0.985,1.06
2488,0.995,1.02
2489,0.965,1.14
2490,0.99,1.04
2491,0.995,1.02
2492,0.985,1.06
2493,0.97,1.12
2494,0.985,1.06
2495,0.985,1.06
2496,0.98,1.08
2497,0.995,1.02
2498,0.975,1.1
2499,0.98,1.08
2500,0.985,1.06
2501,0.98,1.08
2502,0.99,1.04
2503,0.98,1.08
2504,0.975,1.1
2505,0.99,1.04
2506,0.98,1.08
2507,0.985,1.06
2508,0.965,1.14
2509,0.98,1.08
2510,0.99,1.04
2511,0.97,1.12
2512,0.985,1.06
2513,0.975,1.1
2514,0.975,1.1
2515,0.985,1.06
2516,0.98,1.08
2517,0.99,1.04
2518,0.98,1.08
2519,0.98,1.08
2520,0.995,1.02
2521,0.985,1.06
2522,0.97,1.12
2523,0.99,1.04
2524,0.985,1.06
2525,0.985,1.06
2526,0.965,1.14
2527,0.99,1.04
2528,1.0,1.0
2529,0.97,1.12
2530,0.985,1.06
2531,0.99,1.04
2532,0.97,1.12
2533,0.975,1.1
2534,0.99,1.04
2535,0.985,1.06
2536,0.985,1.06
2537,0.985,1.06
2538,0.975,1.1
2539,0.975,1.1
2540,0.975,1.1
2541,0.99,1.04
2542,0.985,1.06
2543,0.97,1.12
2544,0.985,1.06
2545,0.985,1.06
2546,0.985,1.06
2547,0.985,1.06
2548,0.98,1.08
2549,0.98,1.08
2550,0.99,1.04
2551,0.985,1.06
2552,0.985,1.06
2553,0.975,1.1
2554,0.995,1.02
2555,0.98,1.08
2556,0.975,1.1
2557,0.985,1.06
2558,0.975,1.1
2559,0.97,1.12
2560,0.97,1.12
2561,0.98,1.08
2562,0.975,1.1
2563,0.99,1.04
2564,0.965,1.14
2565,0.98,1.08
2566,0.99,1.04
2567,0.98,1.08
2568,0.99,1.04
2569,0.985,1.06
2570,0.99,1.04
2571,0.975,1.1
2572,0.98,1.08
2573,0.985,1.06
2574,0.965,1.14
2575,0.985,1.06
2576,0.985,1.06
2577,0.99,1.04
2578,0.99,1.04
2579,0.99,1.04
2580,0.99,1.04
2581,0.985,1.06
2582,0.99,1.04
2583,0.985,1.06
2584,0.99,1.04
2585,0.985,1.06
2586,0.98,1.08
2587,0.98,1.08
2588,0.96,1.16
2589,0.98,1.08
2590,0.995,1.02
2591,0.985,1.06
2592,0.98,1.08
2593,0.985,1.06
2594,0.98,1.08
2595,0.99,1.04
2596,0.97,1.12
2597,0.99,1.04
2598,0.99,1.04
2599,0.965,1.14
2600,0.995,1.02
2601,0.985,1.06
2602,0.99,1.04
2603,0.965,1.14
2604,0.98,1.08
2605,0.985,1.06
2606,0.99,1.04
2607,0.995,1.02
2608,0.975,1.1
2609,0.975,1.1
2610,0.99,1.04
2611,0.975,1.1
2612,0.98,1.08
2613,0.97,1.12
2614,0.975,1.1
2615,0.975,1.1
2616,0.985,1.06
2617,0.985,1.06
2618,0.975,1.1
2619,0.985,1.06
2620,0.99,1.04
2621,0.98,1.08
2622,0.985,1.06
2623,0.97,1.12
2624,0.985,1.06
