,NeuralAgentOpMe_Student16_200bAgent_rng,Student16_200bAgent
0,3.315,2.515
1,3.23,2.63
2,3.255,2.605
3,3.315,2.515
4,3.375,2.425
5,3.285,2.56
6,3.245,2.62
7,3.21,2.66
8,3.205,2.68
9,3.31,2.51
10,3.315,2.515
11,3.24,2.615
12,3.255,2.605
13,3.265,2.59
14,3.24,2.615
15,3.215,2.665
16,3.225,2.65
17,3.235,2.635
18,3.205,2.68
19,3.17,2.72
20,3.155,2.755
21,3.115,2.815
22,3.115,2.815
23,3.15,2.75
24,3.145,2.77
25,3.135,2.785
26,3.145,2.77
27,3.135,2.785
28,3.105,2.83
29,3.185,2.71
30,3.185,2.71
31,3.205,2.68
32,3.145,2.77
33,3.235,2.635
34,3.145,2.77
35,3.205,2.68
36,3.265,2.59
37,3.405,2.38
38,3.455,2.305
39,3.62,2.045
40,3.395,2.395
41,3.635,2.035
42,3.61,2.06
43,3.685,1.96
44,3.535,2.185
45,4.98,0.005
46,3.445,2.32
47,3.67,1.97
48,4.97,0.02
49,3.735,1.885
50,3.615,2.065
51,4.98,0.005
52,4.97,0.02
53,4.145,1.27
54,4.97,0.02
55,4.105,1.33
56,4.12,1.295
57,4.97,0.02
58,4.97,0.02
59,4.95,0.05
60,4.95,0.05
61,4.97,0.02
62,4.93,0.08
63,4.97,0.02
64,4.95,0.05
65,4.97,0.02
66,4.97,0.02
67,4.98,0.005
68,4.98,0.005
69,4.97,0.02
70,4.39,0.89
71,4.97,0.02
72,4.98,0.005
73,4.97,0.02
74,4.39,0.89
75,4.97,0.02
76,4.98,0.005
77,4.97,0.02
78,4.96,0.035
79,4.97,0.02
80,4.97,0.02
81,4.96,0.035
82,4.98,0.005
83,4.39,0.89
84,4.97,0.02
85,4.97,0.02
86,4.39,0.89
87,4.22,1.145
88,4.97,0.02
89,4.97,0.02
90,4.97,0.02
91,4.97,0.02
92,4.98,0.005
93,4.97,0.02
94,4.97,0.02
95,4.98,0.005
96,4.97,0.02
97,4.98,0.005
98,4.97,0.02
99,4.98,0.005
100,4.97,0.02
101,4.98,0.005
102,4.97,0.02
103,4.97,0.02
104,4.97,0.02
105,3.915,1.615
106,4.98,0.005
107,4.93,0.08
108,4.97,0.02
109,4.97,0.02
110,4.98,0.005
111,4.98,0.005
112,4.97,0.02
113,4.97,0.02
114,4.97,0.02
115,4.97,0.02
116,4.97,0.02
117,4.97,0.02
118,4.98,0.005
119,4.97,0.02
120,4.98,0.005
121,4.97,0.02
122,4.97,0.02
123,4.98,0.005
124,4.97,0.02
125,4.97,0.02
126,4.98,0.005
127,4.97,0.02
128,4.98,0.005
129,4.98,0.005
130,4.97,0.02
131,4.98,0.005
132,4.97,0.02
133,4.97,0.02
134,4.97,0.02
135,4.97,0.02
136,4.98,0.005
137,4.97,0.02
138,4.98,0.005
139,4.96,0.035
140,4.96,0.035
141,4.97,0.02
142,4.97,0.02
143,4.97,0.02
144,4.98,0.005
145,4.98,0.005
146,4.98,0.005
147,4.97,0.02
148,4.98,0.005
149,4.97,0.02
150,4.97,0.02
151,4.98,0.005
152,4.97,0.02
153,4.98,0.005
154,4.98,0.005
155,4.98,0.005
156,4.97,0.02
157,4.98,0.005
158,4.98,0.005
159,4.96,0.035
160,4.97,0.02
161,4.97,0.02
162,4.97,0.02
163,4.97,0.02
164,4.97,0.02
165,4.97,0.02
166,4.98,0.005
167,4.98,0.005
168,4.98,0.005
169,4.97,0.02
170,4.98,0.005
171,4.97,0.02
172,4.97,0.02
173,4.98,0.005
174,4.98,0.005
175,4.97,0.02
176,4.98,0.005
177,4.98,0.005
178,4.97,0.02
179,4.97,0.02
180,4.98,0.005
181,4.97,0.02
182,4.97,0.02
183,4.98,0.005
184,4.98,0.005
185,4.98,0.005
186,4.98,0.005
187,4.97,0.02
188,4.97,0.02
189,4.97,0.02
190,4.98,0.005
191,4.97,0.02
192,4.98,0.005
193,4.98,0.005
194,4.97,0.02
195,4.98,0.005
196,4.97,0.02
197,4.98,0.005
198,4.98,0.005
199,4.97,0.02
200,4.98,0.005
201,4.97,0.02
202,4.98,0.005
203,4.97,0.02
204,4.98,0.005
205,4.98,0.005
206,4.98,0.005
207,4.98,0.005
208,4.97,0.02
209,4.97,0.02
210,4.98,0.005
211,4.98,0.005
212,4.97,0.02
213,4.98,0.005
214,4.98,0.005
215,4.98,0.005
216,4.98,0.005
217,4.97,0.02
218,4.98,0.005
219,4.98,0.005
220,4.97,0.02
221,4.98,0.005
222,4.98,0.005
223,4.98,0.005
224,4.97,0.02
225,4.98,0.005
226,4.97,0.02
227,4.98,0.005
228,4.98,0.005
229,4.98,0.005
230,4.97,0.02
231,4.98,0.005
232,4.98,0.005
233,4.98,0.005
234,4.98,0.005
235,4.97,0.02
236,4.98,0.005
237,4.98,0.005
238,4.98,0.005
239,4.98,0.005
240,4.98,0.005
241,4.97,0.02
242,4.97,0.02
243,4.98,0.005
244,4.98,0.005
245,4.98,0.005
246,4.98,0.005
247,4.98,0.005
248,4.98,0.005
249,4.98,0.005
250,4.98,0.005
251,4.97,0.02
252,4.98,0.005
253,4.98,0.005
254,4.98,0.005
255,4.98,0.005
256,4.98,0.005
257,4.97,0.02
258,4.98,0.005
259,4.98,0.005
260,4.98,0.005
261,4.98,0.005
262,4.98,0.005
263,4.98,0.005
264,4.98,0.005
265,4.98,0.005
266,4.97,0.02
267,4.97,0.02
268,4.98,0.005
269,4.98,0.005
270,4.98,0.005
271,4.98,0.005
272,4.98,0.005
273,4.98,0.005
274,4.98,0.005
275,4.98,0.005
276,4.98,0.005
277,4.98,0.005
278,4.98,0.005
279,4.98,0.005
280,4.98,0.005
281,4.98,0.005
282,4.97,0.02
283,4.98,0.005
284,4.98,0.005
285,4.98,0.005
286,4.98,0.005
287,4.98,0.005
