,NeuralAgent_Student17_200mAgent_rng.h5,NeuralAgent_BattleRoyal_rng.h5,NeuralAgent_Student1_200cAgent_rng.h5,NeuralAgent_Student13_200mAgent_rng.h5,NeuralAgent_Student19_200aAgent_rng.h5,NeuralAgent_Student26_200mAgent_rng.h5,NeuralAgent_Student19_200mAgent_rng.h5,NeuralAgent_Student16_200cAgent_rng.h5,NeuralAgent_Student24_200mAgent_rng.h5,NeuralAgent_Student1_200aAgent_rng.h5,NeuralAgent_Student24_200cAgent_rng.h5,NeuralAgent_Student13_200bAgent_rng.h5,NeuralAgent_Student1_200bAgent_rng.h5,NeuralAgent_Student17_200bAgent_rng.h5,NeuralAgent_Student13_200aAgent_rng.h5,NeuralAgent_AlwaysDefectAgent_rng.h5,NeuralAgent_Student23_200mAgent_rng.h5,NeuralAgent_Student26_200bAgent_rng.h5,NeuralAgent_Student26_200cAgent_rng.h5,NeuralAgent_Student16_200bAgent_rng.h5,NeuralAgent_Student21_200cAgent_rng.h5,NeuralAgent_Student22_200mAgent_rng.h5,NeuralAgent_Student19_200bAgent_rng.h5,NeuralAgent_Student24_200bAgent_rng.h5,NeuralAgent_Student2_200cAgent_rng.h5,NeuralAgent_TitF2tatAgent_rng.h5,NeuralAgent_RandomChoiceAgent_rng.h5,NeuralAgent_Student13_200cAgent_rng.h5,NeuralAgent_Student21_200aAgent_rng.h5,NeuralAgent_Student17_200aAgent_rng.h5,NeuralAgent_Student2_200aAgent_rng.h5,NeuralAgent_Student19_200cAgent_rng.h5,NeuralAgent_Student1_200mAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,TitF2tatAgent,TitFTatAgent
30,2.42,2.595,2.29,2.555,2.385,2.34,2.78,2.415,2.505,2.405,2.3,2.065,2.56,2.475,2.435,2.165,2.275,2.325,2.485,2.82,2.22,2.255,2.445,2.425,2.125,2.42,2.42,2.245,2.24,2.475,2.4,2.41,1.93,1.08,1.855,2.66,0.075,1.08,1.13,0.665,1.085,1.065,1.065,1.14,2.06,1.705,1.97,1.06,1.15,1.15,1.205,1.13,1.115,1.17,2.09,1.225,1.06,1.08,0.06,2.095,1.44,2.025,0.005,0.06,1.655,1.955
31,2.655,2.36,2.165,2.07,2.3,2.465,2.215,2.29,2.47,2.195,2.355,1.81,2.295,2.3,2.34,1.98,2.325,2.2,2.155,2.07,2.365,2.2,2.105,2.2,1.795,2.205,2.26,1.89,2.315,2.515,2.305,2.095,2.065,1.1,2.38,2.55,0.09,1.125,1.27,0.75,1.06,1.105,1.12,1.1,2.37,2.41,2.44,1.115,1.225,1.11,1.205,1.115,1.14,1.1,2.225,1.43,1.1,1.18,0.105,2.315,1.135,2.235,0.005,0.105,1.935,2.17
32,0.995,0.985,0.98,0.965,0.99,0.97,0.965,0.97,0.99,0.99,0.965,0.97,0.98,0.97,0.985,0.975,0.96,0.96,0.975,0.975,0.97,0.98,0.975,0.985,0.97,0.975,0.985,0.975,0.98,0.98,0.98,0.975,0.98,1.0,2.305,2.55,0.075,1.18,1.11,0.615,1.1,1.085,1.105,1.12,2.23,1.925,2.12,1.29,1.275,1.09,1.18,1.11,2.265,1.125,2.125,1.3,1.08,1.12,0.09,2.245,1.55,2.23,0.005,0.06,1.845,2.26
33,2.565,2.385,2.3,2.6,2.415,2.565,2.29,2.275,2.61,2.11,2.355,2.285,2.485,2.39,2.365,2.04,2.51,2.29,2.575,2.39,2.29,2.32,2.225,2.425,2.235,2.065,2.23,2.4,2.19,2.315,2.58,2.155,2.255,2.88,1.975,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.975,0.995,0.245,0.995,0.995,0.005,0.995,0.25,1.0,1.0,0.0,0.995,0.995,0.0,0.005,0.0,0.99,0.99
34,4.565,1.745,1.485,2.005,1.695,1.935,1.72,1.8,2.615,1.575,2.025,1.02,2.235,1.635,1.655,1.175,1.695,1.48,1.665,1.545,1.375,1.255,1.515,1.655,1.11,4.655,1.515,1.535,1.35,4.04,1.285,1.475,1.55,5.0,1.255,2.0,1.305,2.845,2.555,2.375,2.86,3.005,2.785,3.3,2.185,2.19,2.25,2.85,2.985,2.93,1.72,2.99,3.24,3.0,2.285,1.815,3.18,2.96,1.395,2.27,2.755,2.19,0.025,1.5,1.925,2.2
35,2.685,4.96,4.95,4.96,4.93,4.96,4.93,4.96,4.97,4.98,4.97,4.95,4.94,4.97,4.96,4.95,5.0,4.95,4.98,4.98,4.95,4.94,4.95,4.96,4.94,4.95,4.93,4.94,4.97,4.95,4.95,4.94,4.95,5.0,4.13,4.98,3.0,4.845,3.04,2.47,2.625,4.92,4.845,5.0,1.855,2.03,1.905,2.62,4.78,4.97,0.625,4.97,2.02,5.0,1.845,0.275,5.0,5.0,0.03,1.845,2.255,1.845,0.025,0.03,1.57,1.845
36,1.065,1.055,1.035,1.05,1.055,1.04,1.055,1.075,1.07,1.08,1.065,1.05,1.035,1.055,1.055,1.045,1.09,1.06,1.06,1.035,1.06,1.035,1.045,1.07,1.025,1.05,1.055,1.06,1.065,1.06,1.055,1.05,1.03,1.1,0.62,0.12,0.075,1.05,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.47,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
37,1.11,1.27,1.205,1.065,1.22,1.07,1.085,1.07,1.085,1.105,1.09,1.54,1.055,1.12,1.185,1.55,1.075,1.37,1.27,1.095,1.16,1.545,1.095,1.085,1.725,1.17,1.085,1.09,1.055,1.115,1.08,1.12,1.11,1.1,1.38,1.165,3.0,1.07,3.0,0.575,1.055,1.08,1.05,1.1,1.055,0.12,1.095,1.085,1.035,1.09,0.33,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,0.025,0.075,1.04,1.045
38,4.93,4.95,4.93,2.955,2.915,2.91,2.895,2.95,2.97,2.91,2.92,2.92,2.945,2.94,2.95,2.93,2.99,2.955,2.96,2.95,2.93,2.925,2.945,2.915,2.92,2.905,2.895,2.91,2.93,2.98,2.915,2.9,2.94,3.0,2.225,2.495,1.5,2.95,1.995,2.0,1.075,1.08,1.07,1.1,2.51,2.25,1.095,1.085,1.07,1.09,3.0,1.09,2.53,1.1,3.0,3.0,1.1,1.1,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
39,0.985,1.0,0.985,0.975,0.985,0.985,0.98,0.975,1.0,0.99,0.985,0.985,0.99,0.99,1.035,0.98,0.99,0.99,1.035,1.03,1.02,1.04,1.015,1.02,1.105,1.005,0.985,0.985,1.025,0.995,1.01,0.985,0.975,1.0,0.81,1.375,2.985,1.055,1.05,2.005,1.0,2.98,2.95,3.0,2.005,2.495,2.045,2.035,2.905,2.99,1.595,2.99,2.5,3.0,1.995,1.625,3.0,3.0,1.5,1.995,1.995,1.995,0.025,1.5,1.99,1.995
40,1.015,1.02,1.02,1.015,1.01,1.005,1.0,0.995,1.015,1.03,1.015,1.015,1.005,0.99,1.01,1.01,1.02,0.99,1.02,1.0,0.995,0.985,1.0,1.005,1.0,1.0,1.0,0.995,0.99,1.005,1.015,1.005,1.01,1.04,0.53,0.045,0.03,1.005,1.005,0.53,1.025,1.02,1.055,1.0,1.0,1.5,1.0,1.0,0.995,1.015,2.985,1.015,0.995,1.015,1.01,2.985,1.0,1.0,2.985,1.01,1.01,2.985,0.005,2.985,2.985,2.985
41,1.025,1.075,1.05,1.035,1.05,1.02,1.045,1.06,1.085,1.065,1.07,1.04,1.06,1.05,1.055,1.025,1.085,1.045,1.065,1.06,1.075,1.035,1.04,1.06,1.035,1.055,1.045,1.05,1.015,1.08,1.065,1.045,1.055,1.1,0.635,0.12,0.075,1.05,1.045,0.575,1.055,1.08,1.05,1.04,1.025,0.045,1.04,1.04,1.02,1.03,0.375,1.03,1.03,1.04,1.015,0.275,1.04,1.04,0.03,1.015,1.015,1.015,0.025,0.03,1.01,1.015
42,0.99,0.975,0.985,0.99,0.985,0.98,0.97,0.98,0.98,0.97,0.965,0.97,0.975,0.965,0.98,0.96,0.97,0.975,0.975,0.97,0.96,0.975,0.98,0.98,0.98,0.97,0.98,0.98,0.985,0.99,0.965,0.975,0.97,1.0,0.425,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.055,0.12,1.095,1.085,1.065,1.09,0.41,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,0.025,0.075,1.04,1.045
43,1.625,1.875,2.115,2.23,2.09,2.145,2.15,2.155,1.32,2.2,2.03,2.43,2.1,2.265,2.15,2.485,2.235,2.315,2.04,1.99,2.23,2.32,2.405,2.225,2.415,2.25,2.045,2.275,2.3,1.0,2.035,2.345,2.205,1.0,2.16,1.83,2.985,1.055,2.51,2.005,1.0,1.025,1.055,1.0,1.0,0.0,1.0,1.0,0.975,0.995,0.27,0.995,0.995,0.005,0.995,0.25,1.0,1.0,0.0,0.995,0.995,0.0,0.005,0.0,0.99,0.99
44,3.53,2.58,2.345,2.71,4.97,2.535,2.46,4.245,4.76,4.13,2.45,1.665,3.325,2.375,4.51,1.805,2.655,1.895,2.685,2.545,2.87,1.815,1.9,2.43,1.795,2.07,2.605,2.02,2.13,3.365,2.855,2.11,2.6,5.0,2.265,1.98,0.015,4.87,2.275,2.495,3.175,4.945,4.87,5.0,2.25,2.0,1.0,1.0,1.76,1.015,2.985,1.015,1.015,1.025,2.5,2.985,1.0,1.0,2.985,2.5,1.03,2.985,0.005,2.985,2.985,2.985
45,0.99,2.005,2.05,2.195,2.215,2.12,1.445,2.205,0.995,2.07,2.035,2.425,2.03,2.14,2.055,1.565,1.24,2.415,1.36,1.975,2.27,2.345,2.385,2.145,2.35,2.2,2.205,2.255,2.115,1.0,1.945,2.34,2.045,1.0,2.2,1.805,2.925,0.995,0.995,1.945,1.0,0.99,0.995,1.0,1.0,2.205,1.0,2.9,4.89,4.97,1.48,4.97,2.275,5.0,2.25,0.8,5.0,5.0,0.015,2.25,2.79,2.25,0.025,0.015,1.8,2.25
46,0.995,0.98,0.98,1.02,0.985,0.985,0.98,0.985,0.99,0.975,0.975,1.045,0.98,0.98,0.975,0.975,0.985,0.965,0.98,0.965,0.995,1.035,1.0,0.98,0.99,0.985,0.985,1.035,0.975,1.0,0.985,0.99,0.99,1.0,1.0,1.745,2.925,1.035,1.035,1.985,1.0,0.99,1.035,1.0,1.0,1.9,1.0,1.0,2.32,0.995,2.925,0.995,0.995,1.01,0.995,2.93,1.0,1.0,2.925,0.995,0.995,2.925,0.005,2.925,0.99,0.99
47,1.465,1.23,1.14,1.16,1.055,1.11,1.06,1.095,1.13,1.125,1.1,1.085,1.045,1.045,1.03,1.025,1.1,1.065,1.045,1.055,1.055,1.015,1.01,1.03,1.03,1.045,1.035,1.035,1.065,1.055,1.075,1.05,1.075,1.1,0.56,0.13,2.295,1.11,1.07,0.655,1.095,1.045,1.065,1.1,1.785,0.09,2.37,1.06,2.66,0.995,2.925,0.995,0.995,1.045,0.995,1.78,1.0,1.0,2.925,0.995,0.995,2.925,0.005,2.925,0.99,0.99
48,1.035,1.005,1.0,0.99,1.005,0.98,1.0,1.005,0.98,0.995,1.0,0.99,0.99,0.985,0.97,0.985,1.0,0.98,1.005,0.985,0.985,1.0,0.995,1.0,0.99,0.985,1.005,0.995,0.98,1.01,0.975,0.985,0.99,1.02,0.53,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.995,1.01,0.29,1.09,2.09,1.06,2.185,3.0,1.06,1.06,2.52,3.0,3.0,3.0,0.025,1.62,3.0,3.0
49,4.095,3.615,3.745,3.575,3.595,3.635,3.71,3.535,3.78,3.6,3.71,3.41,3.92,3.825,3.655,3.555,4.15,3.5,3.125,3.4,3.23,3.3,3.98,3.68,3.11,3.375,3.485,3.155,3.66,3.59,3.73,3.73,3.58,4.02,3.57,3.9,3.0,3.93,3.0,3.62,3.01,3.6,3.61,3.92,3.01,3.38,3.05,3.05,4.04,3.85,3.0,1.01,1.01,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,0.025,0.015,1.0,1.005
50,1.08,1.0,0.985,0.99,0.99,0.99,0.995,0.995,0.995,0.99,0.985,1.005,0.995,1.0,0.98,1.005,0.995,0.98,1.0,0.99,0.99,1.005,0.99,0.98,0.985,0.995,0.995,0.995,0.995,0.99,0.98,0.99,0.985,1.02,0.515,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.99,1.01,0.28,1.01,3.24,3.92,3.0,3.0,4.12,4.32,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
51,1.625,2.13,2.3,2.11,2.17,2.12,0.98,2.19,1.01,1.01,0.995,1.01,1.015,0.97,0.985,2.43,0.975,0.975,0.975,0.98,2.36,0.99,2.27,2.18,0.965,0.97,1.05,0.975,0.98,1.465,0.99,0.965,2.29,1.02,0.44,1.995,1.5,1.025,2.48,1.25,1.02,1.005,1.025,1.02,1.015,2.225,1.02,1.02,2.09,1.035,2.615,1.035,2.98,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,0.025,0.015,1.0,1.005
52,0.995,0.975,1.0,0.97,0.99,1.02,0.985,0.975,4.98,0.99,0.98,0.965,0.97,0.985,0.98,0.96,0.99,0.98,0.98,0.985,0.98,0.975,0.98,1.045,0.975,0.97,0.98,0.965,0.99,1.04,0.97,0.975,1.0,4.98,0.5,0.0,0.0,0.975,0.975,0.5,1.065,0.99,0.975,4.98,1.025,0.0,1.085,1.095,0.985,0.995,0.27,0.995,1.025,1.01,2.995,1.5,1.02,1.02,1.5,2.49,2.995,2.49,0.005,1.5,1.5,2.49
53,1.98,2.12,2.27,2.145,2.195,1.31,1.54,2.03,1.765,2.32,1.98,2.39,2.105,1.71,2.11,2.395,2.01,2.465,2.01,2.05,2.23,2.31,2.47,2.155,2.545,2.29,2.205,2.31,2.295,1.91,2.115,2.225,2.15,1.02,2.285,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,2.185,1.03,3.0,1.03,2.995,1.02,3.0,0.25,4.98,4.98,0.0,0.995,0.995,0.0,0.005,0.0,0.99,0.99
54,3.905,3.84,3.74,3.77,3.85,3.765,3.8,3.85,3.96,3.9,3.845,3.74,3.85,3.855,3.78,3.705,3.87,3.85,3.8,3.815,3.895,3.84,3.85,3.845,3.73,3.87,3.81,3.77,3.8,3.865,3.925,3.78,3.85,4.0,3.69,4.0,3.0,3.99,3.0,3.5,3.01,4.0,3.99,4.0,3.01,3.8,3.03,3.53,3.0,4.01,3.0,4.01,4.0,4.0,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
55,0.99,0.975,0.98,0.975,0.975,0.98,0.97,0.965,0.985,0.98,0.97,0.975,0.985,0.97,0.975,0.975,0.98,0.97,0.985,0.99,0.975,0.975,0.975,0.98,0.96,0.98,0.99,0.965,0.975,0.995,0.985,0.975,0.98,1.0,0.455,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.995,0.22,0.995,0.995,0.005,0.995,0.25,1.0,4.0,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
56,0.98,0.96,0.975,0.975,0.985,0.995,0.975,0.98,0.98,0.97,0.985,0.995,0.975,0.965,0.975,0.97,0.975,0.975,0.985,0.99,0.98,0.965,0.975,0.975,0.975,0.99,0.96,0.975,0.97,0.99,0.98,0.955,0.97,1.0,0.51,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.995,0.17,0.995,0.995,0.005,0.995,0.25,1.0,1.0,0.0,0.995,0.995,0.0,0.005,0.0,0.99,0.99
57,4.935,4.96,4.96,4.95,4.96,4.95,4.96,4.95,4.95,4.98,4.97,4.94,4.96,4.97,4.95,4.97,4.96,4.94,4.97,4.95,4.94,4.96,4.96,4.92,4.92,4.96,4.94,4.94,4.94,4.96,4.96,4.93,4.94,5.0,4.07,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.32,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,0.995,0.995,0.0,0.005,0.0,0.99,0.99
58,2.06,2.145,2.29,2.24,2.235,1.605,2.085,2.105,1.445,2.055,2.02,2.52,2.105,2.07,2.09,2.525,1.815,2.435,2.135,2.16,2.24,2.45,2.37,2.175,2.535,2.23,2.205,2.26,2.24,1.82,2.095,2.315,2.245,1.02,2.27,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,3.0,1.03,3.0,1.03,2.515,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
59,1.095,1.065,1.14,1.05,1.125,1.04,1.05,1.215,1.065,1.075,1.04,1.365,1.055,1.08,1.055,1.285,1.02,1.06,1.035,1.12,1.31,1.425,1.52,1.12,1.555,1.03,1.115,1.23,1.065,1.055,1.115,1.035,1.225,1.02,1.43,1.605,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.815,1.02,1.02,3.0,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
60,2.05,2.105,2.28,2.155,2.34,2.2,2.265,2.26,1.67,2.045,2.05,2.445,2.01,2.2,2.17,2.51,2.22,2.5,2.035,2.27,2.285,2.34,2.53,2.26,2.51,2.295,2.24,2.34,2.08,1.88,2.025,2.235,2.23,5.0,2.19,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,5.0,3.01,2.25,3.05,3.05,3.0,1.03,3.0,1.03,2.515,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
61,0.005,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.005,0.0,0.0,0.005,0.005,0.005,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.005,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.005,3.0,3.0,3.0
62,4.95,4.95,4.95,4.96,4.96,4.95,4.96,4.94,4.97,4.94,4.94,4.93,4.95,4.96,4.94,4.93,5.0,4.94,4.99,4.97,4.98,4.94,4.92,4.98,4.96,4.95,4.93,4.94,4.95,4.96,4.96,4.93,4.96,5.0,4.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.92,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,0.025,3.0,0.0,0.0
63,2.67,3.05,2.985,3.145,2.99,2.93,3.005,3.03,2.795,2.83,2.845,3.16,2.85,3.145,2.79,3.095,1.05,3.14,2.215,2.91,3.065,3.21,3.16,3.17,3.165,3.16,3.04,2.945,3.055,2.37,3.005,3.01,3.02,1.04,3.175,2.32,3.0,1.09,3.0,2.04,3.01,1.06,1.09,1.04,3.01,2.8,1.04,1.04,3.0,1.05,3.0,1.05,4.0,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
64,2.055,2.25,2.385,2.065,2.24,2.265,1.04,2.075,1.285,2.0,2.08,2.305,1.405,2.1,2.15,2.525,2.25,2.38,2.055,2.15,2.25,2.405,2.32,2.27,2.53,2.265,2.185,2.32,2.195,1.43,1.98,2.22,2.26,1.04,2.225,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,1.04,3.01,2.25,1.04,1.04,3.0,1.03,3.0,1.03,2.515,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,0.025,3.0,3.0,3.0
65,1.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
