,NeuralAgent_Student21_200cAgent.h5,NeuralAgent_Student3_200aAgent.h5,NeuralAgent_BattleRoyal.h5,NeuralAgent_Student10_200mAgent.h5,NeuralAgent_Student1_200bAgent.h5,NeuralAgent_Student24_200cAgent.h5,NeuralAgent_Student19_200aAgent.h5,NeuralAgent_Student13_200cAgent.h5,NeuralAgent_Student22_200mAgent.h5,NeuralAgent_Student17_200mAgent.h5,NeuralAgent_Student1_200aAgent.h5,NeuralAgent_Student26_200bAgent.h5,NeuralAgent_Student5_200cAgent.h5,NeuralAgent_Student3_200bAgent.h5,NeuralAgent_Student26_200cAgent.h5,NeuralAgent_Student2_200cAgent.h5,NeuralAgent_Student5_200aAgent.h5,NeuralAgent_Student19_200cAgent.h5,NeuralAgent_Student5_200mAgent.h5,NeuralAgent_Student19_200bAgent.h5,NeuralAgent_Student17_200bAgent.h5,NeuralAgent_Student1_200mAgent.h5,NeuralAgent_Student24_200bAgent.h5,NeuralAgent_Student13_200aAgent.h5,NeuralAgent_Student24_200mAgent.h5,NeuralAgent_Student11_200mAgent.h5,NeuralAgent_Student26_200mAgent.h5,NeuralAgent_Student21_200aAgent.h5,NeuralAgent_Student19_200mAgent.h5,NeuralAgent_Student2_200aAgent.h5,NeuralAgent_Student16_200bAgent.h5,NeuralAgent_Student17_200aAgent.h5,NeuralAgent_Student13_200mAgent.h5,NeuralAgent_RandomChoiceAgent.h5,NeuralAgent_Student5_200bAgent.h5,NeuralAgent_AlwaysDefectAgent.h5,NeuralAgent_Student1_200cAgent.h5,NeuralAgent_Student16_200cAgent.h5,NeuralAgent_Student4_200aAgent.h5,NeuralAgent_Student23_200mAgent.h5,NeuralAgent_Student13_200bAgent.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
22,2.738,2.2510000000000003,2.537,2.525,2.376,2.293,2.618,2.494,2.528,2.4170000000000003,2.398,2.517,2.292,2.502,2.2819999999999996,2.2119999999999997,2.387,2.5799999999999996,2.193,2.415,2.355,2.402,2.508,2.652,2.44,2.4370000000000003,2.425,2.289,2.153,2.3939999999999997,2.2939999999999996,2.683,2.2849999999999997,2.234,2.241,2.2949999999999995,2.4490000000000003,2.1790000000000003,2.531,2.665,2.326,1.112,2.503,0.24100000000000002,1.9740000000000002,2.6559999999999997,0.084,1.129,1.4360000000000002,0.675,1.157,1.135,1.1119999999999999,1.0879999999999999,2.304,2.597,2.363,1.2470000000000003,1.4060000000000001,1.1640000000000001,1.162,1.169,2.085,1.1099999999999999,2.325,1.444,1.1039999999999999,1.084,0.066,2.3590000000000004,1.5319999999999998,2.3739999999999997,1.096,0.03,0.744,1.85,2.383,2.2079999999999997,0.5539999999999999,1.147,2.4279999999999995,1.3290000000000002,2.045,1.117,1.8679999999999999,2.275
23,1.7470000000000003,1.7950000000000004,1.89,1.7550000000000001,1.815,1.5790000000000002,1.85,1.7580000000000002,1.8780000000000001,1.781,1.5349999999999997,1.8050000000000002,1.738,1.918,2.122,1.5619999999999998,1.582,2.084,1.6459999999999997,1.843,1.751,1.8199999999999998,1.6469999999999998,1.9489999999999998,1.8239999999999998,1.738,1.6309999999999998,1.7100000000000002,1.5829999999999997,1.7919999999999998,1.5170000000000001,2.0160000000000005,1.643,1.6809999999999998,1.7599999999999998,1.7740000000000002,1.584,1.537,1.768,2.029,1.58,1.084,1.841,0.252,1.5070000000000001,1.554,0.048,1.083,1.1009999999999998,0.649,1.054,1.089,1.062,1.072,1.7489999999999999,1.2149999999999999,1.9449999999999998,1.1179999999999999,1.192,1.089,0.966,1.085,1.4309999999999998,1.093,1.955,1.147,1.0720000000000003,1.0719999999999998,0.056999999999999995,1.8150000000000002,1.244,1.884,1.1119999999999999,0.036,0.7630000000000001,1.3670000000000002,1.7890000000000001,1.468,0.49000000000000005,1.0669999999999997,1.7129999999999999,1.094,1.766,1.108,1.591,1.761
24,2.267,2.074,2.121,2.087,2.124,1.9549999999999996,2.4,2.1870000000000003,2.1149999999999998,2.222,1.9280000000000002,2.105,2.044,2.1710000000000003,2.371,1.921,1.924,2.402,1.9469999999999998,2.1250000000000004,2.179,2.084,1.9600000000000002,2.249,2.237,2.155,2.054,1.9869999999999997,1.938,2.159,1.778,2.4509999999999996,2.055,2.109,1.9560000000000002,2.02,2.0549999999999997,1.816,2.0479999999999996,2.302,1.9129999999999998,1.084,1.989,0.25,1.8520000000000003,2.1550000000000002,0.06,1.137,1.3900000000000001,0.6799999999999999,1.1440000000000001,1.0870000000000002,1.0919999999999999,1.092,2.156,1.8679999999999999,2.2399999999999998,1.102,1.294,1.1149999999999998,1.384,1.081,1.752,1.11,2.1569999999999996,1.369,1.1,1.084,0.078,2.1759999999999997,1.544,2.183,1.089,0.020999999999999998,0.7749999999999999,1.524,2.167,1.7970000000000002,0.625,1.089,1.9649999999999999,1.159,2.246,1.121,1.7409999999999997,2.207
25,2.4270000000000005,2.439,2.3329999999999997,2.274,2.2119999999999997,2.1719999999999997,2.4130000000000003,2.239,2.2640000000000002,2.326,2.213,2.278,2.164,2.386,2.376,2.0319999999999996,2.187,2.476,2.043,2.443,2.2230000000000003,2.158,2.1719999999999997,2.388,2.3049999999999997,2.3009999999999997,2.161,2.228,1.964,2.3040000000000003,2.0089999999999995,2.366,2.116,2.218,2.12,2.2479999999999998,2.1700000000000004,1.98,2.2350000000000003,2.512,2.072,1.1039999999999999,2.1550000000000002,0.26,1.8690000000000002,2.482,0.06,1.0950000000000002,1.453,0.625,1.2369999999999999,1.079,1.099,1.128,2.0420000000000003,2.169,2.102,1.207,1.2479999999999998,1.084,1.292,1.092,1.594,1.1229999999999998,2.221,1.31,1.112,1.1320000000000001,0.06899999999999999,2.2060000000000004,1.48,2.3009999999999997,1.123,0.036,0.759,1.323,2.291,1.8310000000000002,0.655,1.091,2.323,1.152,2.034,1.085,1.698,2.179
26,2.581,2.4259999999999997,2.4739999999999998,2.438,2.436,2.4240000000000004,2.5319999999999996,2.531,2.489,2.499,2.2619999999999996,2.3890000000000002,2.2860000000000005,2.6990000000000003,1.621,2.129,2.317,2.632,2.2399999999999998,2.4219999999999997,2.3489999999999998,2.4349999999999996,2.2,2.541,2.4539999999999997,2.406,2.368,2.336,2.1689999999999996,2.555,2.2030000000000003,2.118,2.4690000000000003,2.469,2.2700000000000005,2.259,2.504,2.197,2.4869999999999997,2.663,2.2910000000000004,1.128,2.4619999999999997,0.23700000000000002,2.0770000000000004,2.5549999999999997,0.093,1.1730000000000003,2.288,0.718,1.177,1.108,1.147,1.108,2.3619999999999997,2.463,2.4170000000000003,1.28,1.296,1.1349999999999998,1.4420000000000002,1.1079999999999999,2.139,1.1189999999999998,2.326,1.459,1.116,1.076,0.099,2.303,1.666,2.3369999999999997,1.107,0.051000000000000004,0.775,2.0940000000000003,2.394,1.9899999999999998,0.636,1.137,2.402,1.427,2.3770000000000002,1.209,1.919,2.341
27,2.656,2.536,2.551,2.4579999999999997,2.536,2.466,2.6260000000000003,2.602,2.404,2.628,2.3549999999999995,2.575,2.3950000000000005,2.645,2.5989999999999998,2.311,2.339,2.707,2.292,2.491,2.3340000000000005,2.455,2.459,2.7350000000000003,2.597,2.4030000000000005,2.461,2.327,2.367,2.6239999999999997,2.301,2.7979999999999996,2.497,2.46,2.358,2.604,2.527,2.294,2.433,2.724,2.332,1.1159999999999999,2.566,0.253,2.041,2.695,0.06899999999999999,1.079,1.687,0.6609999999999999,1.184,1.078,1.095,1.1320000000000001,2.4219999999999997,2.471,2.447,1.335,1.312,1.066,1.347,1.091,1.637,1.144,2.353,1.383,1.1199999999999999,1.108,0.07799999999999999,2.353,1.921,2.375,1.1190000000000002,0.041999999999999996,0.8049999999999999,1.814,2.416,2.239,0.744,1.109,2.508,1.163,2.128,1.123,1.9289999999999998,2.3810000000000002
28,2.8760000000000003,2.835,2.833,2.783,2.732,2.563,2.967,2.74,2.66,2.8309999999999995,2.649,2.669,2.6639999999999997,2.943,2.51,2.4999999999999996,2.6889999999999996,2.856,2.7190000000000003,2.7990000000000004,2.756,2.6849999999999996,2.7030000000000003,2.9130000000000003,2.7680000000000002,2.7889999999999997,2.654,2.477,2.409,2.774,2.5200000000000005,3.044,2.5940000000000003,2.645,2.585,2.698,2.752,2.464,2.742,2.955,2.65,1.116,2.713,0.23899999999999996,2.268,2.909,0.072,1.116,2.274,0.71,1.6949999999999998,1.179,1.139,1.116,2.472,2.8630000000000004,2.539,1.373,1.3539999999999999,1.113,1.661,1.112,2.2150000000000003,1.129,2.513,1.5790000000000002,1.1199999999999999,1.144,0.06899999999999998,2.523,2.2510000000000003,2.5170000000000003,1.1489999999999998,0.042,0.7849999999999999,2.128,2.62,2.404,0.9199999999999999,1.139,2.564,2.2830000000000004,2.514,1.128,1.9920000000000002,2.5
29,2.4290000000000003,2.294,2.3369999999999997,2.187,2.274,2.044,2.3229999999999995,2.245,2.274,2.378,2.021,2.145,2.13,2.193,2.298,1.925,2.054,2.468,2.007,2.312,2.161,2.1079999999999997,2.129,2.2969999999999997,2.179,2.149,2.0450000000000004,1.9740000000000002,1.909,2.2649999999999997,1.874,2.414,2.133,2.193,2.0100000000000002,2.214,2.179,1.985,2.141,2.372,2.032,1.08,2.2640000000000002,0.25,1.86,2.515,0.07200000000000001,1.109,1.44,0.658,1.1880000000000002,1.111,1.106,1.1039999999999999,2.257,1.674,2.197,1.19,1.259,1.1079999999999999,1.37,1.101,1.797,1.138,2.241,1.252,1.092,1.088,0.087,2.1430000000000002,1.399,2.147,1.085,0.051000000000000004,0.7649999999999999,1.524,2.3000000000000003,1.8699999999999999,0.8470000000000001,1.105,2.0759999999999996,1.074,1.7590000000000003,1.096,1.8119999999999998,2.24
30,2.899,2.857,2.872,2.6959999999999997,2.601,2.663,2.79,2.698,2.8579999999999997,2.781,2.571,2.7350000000000003,2.656,2.7990000000000004,2.7670000000000003,2.488,2.569,2.947,2.609,2.814,2.6410000000000005,2.734,2.559,2.9419999999999997,2.8880000000000003,2.7890000000000006,2.603,2.5859999999999994,2.47,2.8739999999999997,2.407,2.961,2.6379999999999995,2.8259999999999996,2.5740000000000003,2.6339999999999995,2.7139999999999995,2.3720000000000003,2.879,2.7529999999999997,2.4629999999999996,1.084,2.646,0.21100000000000002,2.1380000000000003,2.867,0.099,1.2029999999999998,2.7329999999999997,0.741,1.514,1.169,1.1880000000000002,1.124,2.42,2.3649999999999998,2.459,1.2469999999999999,1.3139999999999998,1.117,1.507,1.105,2.438,1.1030000000000002,2.452,1.523,1.1,1.088,0.11399999999999999,2.5020000000000002,2.607,2.479,1.1300000000000001,0.05399999999999999,0.765,2.3489999999999998,2.54,2.464,0.708,1.195,2.838,2.067,1.9309999999999998,1.6010000000000002,2.035,2.524
31,1.6199999999999999,1.4969999999999999,1.501,1.576,1.6460000000000001,1.443,1.718,1.5110000000000003,1.6229999999999998,1.687,1.5350000000000001,1.526,1.487,1.668,1.529,1.4929999999999999,1.4149999999999998,1.9170000000000003,1.418,1.536,1.6019999999999999,1.585,1.4829999999999999,1.7009999999999998,1.551,1.521,1.358,1.4380000000000002,1.439,1.524,1.4060000000000001,1.809,1.5160000000000002,1.5699999999999998,1.45,1.5539999999999998,1.474,1.4149999999999998,1.6239999999999999,1.59,1.4739999999999998,1.076,1.5370000000000001,0.269,1.278,1.166,0.039,1.059,1.051,0.61,1.1060000000000003,1.053,1.026,1.108,1.356,1.377,1.548,1.0979999999999999,1.1700000000000002,1.0539999999999998,1.05,1.063,1.3090000000000002,1.027,1.484,1.1179999999999999,1.084,1.076,0.06599999999999999,1.419,1.082,1.363,1.074,0.015,0.7060000000000001,1.049,1.814,1.4040000000000001,0.501,1.049,1.422,1.066,1.316,1.0379999999999998,1.411,1.6950000000000003
32,2.73,2.5770000000000004,2.596,2.548,2.6130000000000004,2.3850000000000002,2.675,2.56,2.354,2.683,2.3230000000000004,2.532,2.449,2.646,2.362,2.267,2.289,2.5749999999999997,2.222,2.4539999999999997,2.4720000000000004,2.413,2.425,2.723,2.5749999999999997,2.521,2.2840000000000003,2.2570000000000006,2.259,2.493,2.198,2.7159999999999997,2.4029999999999996,2.565,2.395,2.3920000000000003,2.496,2.049,2.5450000000000004,2.739,2.3470000000000004,1.08,2.411,0.256,2.006,2.214,0.075,1.134,1.989,0.6639999999999999,1.279,1.0899999999999999,1.118,1.084,2.362,2.498,2.38,1.0990000000000002,1.2719999999999998,1.111,1.4680000000000002,1.0739999999999998,1.877,1.105,2.3649999999999998,1.424,1.1,1.076,0.093,2.363,1.9650000000000003,2.387,1.129,0.039,0.763,2.1320000000000006,2.384,2.252,0.696,1.119,2.535,1.4570000000000003,2.3310000000000004,1.2079999999999997,1.8980000000000001,2.254
33,2.243,2.2800000000000002,2.3299999999999996,2.122,2.2329999999999997,2.0029999999999997,2.387,2.205,2.232,2.321,2.0479999999999996,2.1610000000000005,2.171,2.25,1.864,1.9810000000000003,2.038,2.4560000000000004,1.985,2.263,2.183,2.192,2.2990000000000004,2.396,2.189,2.1830000000000003,2.124,2.0900000000000003,2.065,2.223,1.9310000000000003,2.3899999999999997,1.975,2.19,1.986,2.2089999999999996,2.166,1.905,2.185,2.3810000000000002,2.075,1.1119999999999999,2.164,0.238,1.7489999999999999,2.3560000000000003,0.066,1.046,1.084,0.6079999999999999,1.097,1.0870000000000002,1.049,1.1,1.95,2.184,2.241,1.135,1.256,1.108,1.3809999999999998,1.112,1.3350000000000002,1.111,1.9929999999999999,1.271,1.108,1.108,0.048,1.8349999999999997,1.222,1.8800000000000001,1.111,0.020999999999999998,0.7550000000000001,1.33,2.162,1.299,0.617,1.081,2.098,1.087,2.2569999999999997,1.035,1.5379999999999998,1.871
34,2.702,2.6750000000000003,2.596,2.6180000000000003,2.5159999999999996,2.289,2.6699999999999995,2.447,2.447,2.609,2.35,2.475,2.4210000000000003,2.76,2.3259999999999996,2.283,2.493,2.825,2.315,2.569,2.43,2.4259999999999997,2.4509999999999996,2.6049999999999995,2.606,2.5450000000000004,2.425,2.348,2.3099999999999996,2.6399999999999997,2.2990000000000004,2.8000000000000003,2.355,2.6559999999999997,2.3200000000000003,2.448,2.6,2.321,2.6990000000000003,2.714,2.3409999999999997,1.092,2.495,0.22800000000000004,2.098,2.6740000000000004,0.078,1.152,1.6489999999999998,0.657,1.231,1.059,1.105,1.1039999999999999,2.4389999999999996,2.632,2.4450000000000003,1.4089999999999998,1.224,1.063,1.274,1.076,1.6509999999999998,1.12,2.3749999999999996,1.465,1.092,1.108,0.072,2.348,1.553,2.3970000000000002,1.12,0.03899999999999999,0.7619999999999999,2.048,2.45,2.351,0.969,1.095,2.5839999999999996,1.344,1.879,1.134,1.919,2.3449999999999998
35,2.5610000000000004,2.466,2.362,2.442,2.346,2.2760000000000002,2.496,2.4200000000000004,2.373,2.5,2.29,2.386,2.3400000000000003,2.439,2.136,2.066,2.132,2.543,2.165,2.387,2.261,2.2510000000000003,2.29,2.5140000000000002,2.3150000000000004,2.353,2.289,2.1439999999999997,2.073,2.369,2.154,2.5839999999999996,2.2619999999999996,2.3589999999999995,2.253,2.29,2.277,2.211,2.476,2.5300000000000002,2.124,1.092,2.41,0.251,1.58,2.622,0.072,1.065,1.8780000000000001,0.635,1.2080000000000002,1.109,1.065,1.112,2.341,2.432,2.306,1.1110000000000002,1.3050000000000002,1.149,1.3800000000000001,1.121,1.841,1.0870000000000002,2.3229999999999995,1.345,1.112,1.1239999999999999,0.054000000000000006,2.3109999999999995,1.242,2.238,1.102,0.027000000000000003,0.757,1.191,2.338,2.2629999999999995,0.7250000000000001,1.0950000000000002,2.45,1.2469999999999999,1.6689999999999998,1.0870000000000002,1.85,2.307
36,2.521,2.3560000000000003,2.317,2.272,2.1979999999999995,2.174,2.384,2.114,2.282,2.1870000000000003,2.03,2.241,2.213,2.328,2.285,2.095,2.131,2.461,2.073,2.241,2.141,2.1159999999999997,2.119,2.2439999999999998,2.315,2.255,2.0940000000000003,2.1420000000000003,1.957,2.269,2.069,2.364,2.101,2.2560000000000002,2.0300000000000002,2.222,2.194,2.0010000000000003,2.2860000000000005,2.513,2.0650000000000004,1.096,2.2299999999999995,0.24300000000000002,1.8780000000000001,2.4840000000000004,0.07799999999999999,1.1179999999999999,1.434,0.6689999999999999,1.107,1.0870000000000002,1.1620000000000001,1.084,2.2359999999999998,1.858,2.2830000000000004,1.203,1.205,1.0939999999999999,1.283,1.077,1.11,1.0859999999999999,2.1710000000000003,1.395,1.0999999999999999,1.0959999999999999,0.07200000000000001,2.221,1.316,2.217,1.129,0.048,0.78,2.0149999999999997,2.268,2.2619999999999996,0.6519999999999999,1.077,2.3200000000000003,1.153,2.0500000000000003,1.2280000000000002,1.828,2.2439999999999998
37,2.9360000000000004,2.8699999999999997,2.857,2.8800000000000003,2.805,2.67,2.8839999999999995,2.9059999999999997,2.7990000000000004,2.7380000000000004,2.7,2.756,2.794,2.9530000000000003,2.992,2.559,2.6719999999999997,2.888,2.652,2.803,2.7630000000000003,2.7119999999999997,2.7239999999999998,2.997,2.891,2.8400000000000003,2.7019999999999995,2.609,2.554,2.7950000000000004,2.6569999999999996,2.965,2.819,2.915,2.641,2.5460000000000003,2.766,2.462,2.8230000000000004,2.5789999999999997,2.5349999999999997,1.12,2.784,0.22200000000000003,2.182,2.914,0.087,1.1469999999999998,2.1119999999999997,0.658,1.316,1.143,1.124,1.136,2.518,3.021,2.533,1.221,1.312,1.115,1.3800000000000001,1.101,2.256,1.148,2.552,1.532,1.1320000000000001,1.124,0.08399999999999999,2.5509999999999997,1.955,2.585,1.1409999999999998,0.036,0.7630000000000001,2.214,2.621,2.382,1.026,1.137,2.835,2.2830000000000004,2.585,1.2060000000000002,2.006,2.4859999999999998
38,2.2329999999999997,2.2560000000000002,2.2600000000000002,2.1239999999999997,2.229,2.0189999999999997,2.28,2.133,2.119,2.2700000000000005,1.952,2.066,2.16,2.2350000000000003,1.8009999999999997,1.8780000000000001,2.109,2.4720000000000004,2.0130000000000003,2.173,2.0650000000000004,2.201,1.8760000000000001,2.4229999999999996,2.2079999999999997,2.215,2.057,2.1229999999999998,1.972,2.231,1.8539999999999999,2.3939999999999997,2.0700000000000003,2.1950000000000003,1.919,2.056,2.221,1.938,2.165,2.2880000000000003,2.146,1.12,2.094,0.244,1.9439999999999997,2.415,0.075,1.137,1.221,0.673,1.1190000000000002,1.0619999999999998,1.111,1.128,2.191,1.957,2.234,1.451,1.214,1.048,1.351,1.063,1.16,1.0989999999999998,2.0759999999999996,1.367,1.116,1.112,0.05399999999999999,2.185,1.4689999999999999,2.107,1.139,0.048,0.759,1.4220000000000002,2.283,1.8219999999999998,0.8240000000000001,1.075,2.114,1.095,1.529,1.1,1.782,2.065
39,1.8699999999999999,1.8219999999999998,1.732,1.7240000000000002,1.7730000000000001,1.6529999999999998,1.8210000000000002,1.6949999999999998,1.732,1.7890000000000001,1.616,1.693,1.669,1.875,2.002,1.583,1.653,1.935,1.527,1.786,1.7739999999999998,1.674,1.6300000000000001,1.8690000000000002,1.722,1.737,1.653,1.5939999999999999,1.53,1.707,1.6280000000000001,1.9100000000000001,1.684,1.826,1.654,1.6649999999999998,1.653,1.4140000000000001,1.783,1.911,1.67,1.064,1.7200000000000002,0.246,1.15,2.01,0.051000000000000004,1.061,1.191,0.622,1.059,1.0550000000000002,1.057,1.068,1.6310000000000002,1.3359999999999999,1.7689999999999997,1.062,1.189,1.065,1.1920000000000002,1.071,1.4280000000000002,1.072,1.6239999999999999,1.167,1.068,1.108,0.081,1.8809999999999998,1.2209999999999999,1.746,1.0790000000000002,0.015,0.7889999999999999,1.174,1.9490000000000003,1.4859999999999998,0.421,1.1030000000000002,1.675,1.084,1.7200000000000002,1.06,1.443,1.775
40,2.7910000000000004,2.65,2.7270000000000003,2.587,2.518,2.467,2.623,2.6439999999999997,2.57,2.684,2.3009999999999997,2.6510000000000002,2.493,2.716,2.418,2.174,2.471,2.7399999999999998,2.268,2.6830000000000003,2.5260000000000002,2.534,2.4910000000000005,2.89,2.6279999999999997,2.582,2.3659999999999997,2.437,2.255,2.597,2.288,2.804,2.387,2.55,2.4509999999999996,2.569,2.59,2.3449999999999998,2.436,2.8,2.4219999999999997,1.1119999999999999,2.495,0.251,2.061,2.81,0.048,1.0539999999999998,1.238,0.6260000000000001,1.2999999999999998,1.107,1.056,1.128,2.4050000000000002,2.7049999999999996,2.444,1.3490000000000002,1.389,1.1199999999999999,1.406,1.109,1.921,1.135,2.4240000000000004,1.419,1.116,1.124,0.06599999999999999,2.4050000000000002,1.552,2.3879999999999995,1.1280000000000001,0.03,0.752,1.5,2.441,2.506,0.908,1.1349999999999998,2.626,1.105,1.9940000000000002,1.117,1.8980000000000001,2.415
41,0.9809999999999999,0.9730000000000001,0.983,0.977,0.977,0.9719999999999999,0.977,0.969,0.9709999999999999,0.975,0.9730000000000001,0.977,0.976,0.9799999999999999,0.9789999999999999,0.9710000000000001,0.969,0.985,0.9709999999999999,0.978,0.967,0.9729999999999999,0.9719999999999999,0.9789999999999999,0.9790000000000001,0.974,0.968,0.9709999999999999,0.9709999999999999,0.9800000000000001,0.9789999999999999,0.9809999999999999,0.9799999999999999,0.9720000000000001,0.977,0.977,0.976,0.9700000000000001,0.97,0.984,0.9720000000000001,1.0,0.525,0.682,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.983,0.9949999999999999,0.22999999999999998,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.993,0.0,0.73,0.985,1.0,0.33,0.051000000000000004,0.9949999999999999,0.496,0.9949999999999999,0.985,0.99,0.99,0.99
42,2.409,2.277,2.287,2.2129999999999996,2.2659999999999996,2.175,2.376,2.242,2.253,2.4539999999999997,2.201,2.1929999999999996,2.09,2.357,2.716,2.1029999999999998,2.136,2.476,2.093,2.235,2.146,2.2640000000000002,2.1380000000000003,2.4259999999999997,2.479,2.38,2.277,2.0709999999999997,1.9629999999999999,2.1740000000000004,2.121,2.587,2.2560000000000002,2.2239999999999998,2.13,2.135,2.2350000000000003,1.9940000000000002,2.354,2.4549999999999996,2.075,2.9,2.202,1.4949999999999999,2.0309999999999997,2.622,1.467,2.926,2.6179999999999994,2.309,2.8499999999999996,2.8840000000000003,2.942,2.9880000000000004,2.287,2.2119999999999997,2.242,2.768,2.933,3.0340000000000003,1.7080000000000002,2.959,2.4029999999999996,2.9799999999999995,2.2250000000000005,1.581,3.008,3.0360000000000005,1.425,2.2150000000000003,2.5490000000000004,2.233,2.996,0.03,1.347,2.257,2.2659999999999996,1.916,1.6189999999999998,2.997,2.159,2.8899999999999997,2.418,2.863,1.86,2.243
43,4.693,4.638,4.7330000000000005,4.6899999999999995,4.712999999999999,4.764,4.7090000000000005,4.711,4.754,4.662000000000001,4.787999999999999,4.7410000000000005,4.773999999999999,4.668000000000001,4.5600000000000005,4.816000000000001,4.747,4.635,4.763,4.709999999999999,4.694,4.792999999999999,4.791,4.651999999999999,4.73,4.74,4.787000000000001,4.758000000000001,4.774,4.695,4.826,4.659000000000001,4.731,4.723000000000001,4.787999999999999,4.776000000000001,4.768,4.807,4.744000000000001,4.731,4.726000000000001,2.272,3.8850000000000002,3.0,2.9939999999999998,4.287000000000001,2.997,3.134,3.001,4.0,2.5870000000000006,2.476,3.242,2.364,2.9619999999999997,4.702,2.868,2.3240000000000003,2.578,2.338,3.0,2.258,2.993,2.2960000000000003,2.999,2.997,2.312,2.3519999999999994,3.0,2.998,3.0,3.0,2.555,0.075,0.09,3.0089999999999995,3.2269999999999994,3.6,3.099,3.0,3.878,2.999,2.969,2.997,2.9939999999999998,3.0
44,3.2550000000000003,3.176,3.032,2.835,3.1439999999999997,2.802,3.0840000000000005,2.93,2.9989999999999997,3.06,2.822,2.77,2.928,3.1770000000000005,4.444,2.8489999999999998,2.91,4.0,2.818,3.258,2.912,2.9539999999999997,2.854,3.122,2.857,2.914,2.782,2.8560000000000003,2.8579999999999997,2.86,2.903,3.3980000000000006,2.896,3.029,2.858,3.2800000000000002,2.8880000000000003,2.8519999999999994,2.7790000000000004,3.535,2.8310000000000004,5.0,2.8109999999999995,3.004,3.0,4.96,3.0,4.93,3.0,3.9799999999999995,3.01,4.96,4.93,5.0,3.01,3.01,3.05,3.05,3.3739999999999997,4.97,3.0,4.97,2.995,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.11499999999999999,2.995,2.745,1.6800000000000002,2.812,3.0,1.925,3.0,3.01,3.0,3.0,3.0
45,2.729,1.746,2.247,2.2310000000000003,1.8519999999999999,1.332,2.5719999999999996,1.5959999999999999,1.5829999999999997,1.766,1.145,2.2809999999999997,1.458,2.416,3.7600000000000002,1.1629999999999998,1.19,2.441,1.2920000000000003,2.138,1.4609999999999999,1.493,1.3359999999999999,2.6440000000000006,1.875,1.517,1.48,1.3649999999999998,1.209,1.4949999999999999,1.222,3.1359999999999997,1.9739999999999998,1.671,1.3639999999999999,1.377,1.5139999999999998,1.094,1.5450000000000002,2.02,1.2650000000000001,5.0,1.407,0.322,0.035,2.0,0.03,4.845,3.04,2.47,2.625,4.92,4.845,5.0,1.855,2.03,1.905,2.62,4.8,4.97,0.7380000000000001,4.97,2.02,5.0,1.845,0.275,5.0,5.0,0.03,1.845,2.255,1.845,5.0,0.03,1.3800000000000001,1.989,1.987,0.36,0.06399999999999999,4.895,1.3940000000000001,2.995,1.855,4.895,1.57,1.845
46,3.9450000000000003,4.965999999999999,4.944,4.956,4.958,4.938000000000001,4.96,4.958,4.9559999999999995,4.96,4.948,4.956,4.944,4.962,4.9719999999999995,4.932,4.942,4.956,4.956,4.95,4.952,4.958,4.944000000000001,4.968,4.96,4.96,4.938,4.954000000000001,4.952,4.952,4.933999999999999,4.973999999999999,4.949999999999999,4.9559999999999995,4.948,4.952,4.948,4.942,4.95,4.966,4.967999999999999,5.0,4.022,3.002,3.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.664,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,3.01,3.126,3.66,3.112,3.0,3.992,3.0,4.97,3.0,3.0,3.0
