,NeuralAgent_Student3_200aAgent_rng.h5,NeuralAgent_Student17_200mAgent_rng.h5,NeuralAgent_BattleRoyal_rng.h5,NeuralAgent_Student1_200cAgent_rng.h5,NeuralAgent_Student13_200mAgent_rng.h5,NeuralAgent_Student7_200mAgent_rng.h5,NeuralAgent_Student19_200aAgent_rng.h5,NeuralAgent_Student26_200mAgent_rng.h5,NeuralAgent_Student19_200mAgent_rng.h5,NeuralAgent_Student16_200cAgent_rng.h5,NeuralAgent_Student5_200bAgent_rng.h5,NeuralAgent_Student24_200mAgent_rng.h5,NeuralAgent_Student1_200aAgent_rng.h5,NeuralAgent_Student24_200cAgent_rng.h5,NeuralAgent_Student13_200bAgent_rng.h5,NeuralAgent_Student1_200bAgent_rng.h5,NeuralAgent_Student7_200bAgent_rng.h5,NeuralAgent_Student17_200bAgent_rng.h5,NeuralAgent_Student13_200aAgent_rng.h5,NeuralAgent_AlwaysDefectAgent_rng.h5,NeuralAgent_Student23_200mAgent_rng.h5,NeuralAgent_Student26_200bAgent_rng.h5,NeuralAgent_Student26_200cAgent_rng.h5,NeuralAgent_Student16_200bAgent_rng.h5,NeuralAgent_Student5_200cAgent_rng.h5,NeuralAgent_Student21_200cAgent_rng.h5,NeuralAgent_Student22_200mAgent_rng.h5,NeuralAgent_Student4_200aAgent_rng.h5,NeuralAgent_Student11_200mAgent_rng.h5,NeuralAgent_Student19_200bAgent_rng.h5,NeuralAgent_Student3_200bAgent_rng.h5,NeuralAgent_Student24_200bAgent_rng.h5,NeuralAgent_Student2_200cAgent_rng.h5,NeuralAgent_TitF2tatAgent_rng.h5,NeuralAgent_RandomChoiceAgent_rng.h5,NeuralAgent_Student13_200cAgent_rng.h5,NeuralAgent_Student21_200aAgent_rng.h5,NeuralAgent_Student17_200aAgent_rng.h5,NeuralAgent_Student2_200aAgent_rng.h5,NeuralAgent_Student19_200cAgent_rng.h5,NeuralAgent_Student5_200mAgent_rng.h5,NeuralAgent_Student1_200mAgent_rng.h5,NeuralAgent_Student5_200aAgent_rng.h5,NeuralAgent_Student7_200aAgent_rng.h5,NeuralAgent_TitFTatAgent_rng.h5,NeuralAgent_Student10_200mAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
20,2.022,2.662,1.6790000000000003,2.5469999999999997,1.9629999999999999,2.2649999999999997,2.321,1.918,2.346,2.197,2.097,2.188,1.7429999999999999,2.1450000000000005,1.7040000000000002,1.6669999999999998,1.9799999999999998,2.628,2.227,2.806,2.2939999999999996,1.847,2.5729999999999995,2.396,2.8249999999999997,2.4270000000000005,1.6,2.226,2.613,2.268,2.6399999999999997,1.892,2.732,2.127,2.7279999999999998,2.525,2.185,1.955,1.971,2.8280000000000003,2.4610000000000003,2.5999999999999996,2.5170000000000003,2.3310000000000004,2.327,2.441,3.2119999999999997,2.175,0.897,2.006,2.239,0.8939999999999999,3.175,2.7489999999999997,1.7710000000000001,3.029,2.857,3.2049999999999996,3.048,2.071,1.8480000000000003,2.369,2.2990000000000004,3.133,1.953,1.5899999999999999,2.248,2.509,3.0699999999999994,2.329,1.3080000000000003,3.128,3.1239999999999997,0.966,2.325,2.819,2.326,2.6049999999999995,0.045,0.737,2.328,2.356,2.009,1.097,3.1310000000000002,2.161,3.007,2.0810000000000004,2.598,1.9170000000000003,2.084
21,2.7510000000000003,3.572,2.4040000000000004,2.955,2.794,2.7030000000000003,2.9400000000000004,2.3590000000000004,2.7739999999999996,2.8739999999999997,2.6100000000000003,2.8160000000000003,2.219,2.8210000000000006,2.491,2.6109999999999998,2.4899999999999993,3.3590000000000004,3.2939999999999996,3.5200000000000005,3.027,2.463,3.2969999999999997,3.173,3.7969999999999997,2.8869999999999996,2.81,2.7209999999999996,3.285,2.9680000000000004,3.493,2.754,3.561,2.856,3.715,3.617,2.629,2.633,2.582,3.96,3.066,3.661,2.978,2.873,3.029,3.071,4.392,3.0469999999999997,1.8370000000000002,2.211,4.175000000000001,1.8030000000000002,4.148999999999999,2.947,2.976,3.224,4.265,4.331,4.4239999999999995,2.501,3.839,2.571,3.2339999999999995,4.175,2.8559999999999994,2.052,3.408,2.9319999999999995,4.402,2.5380000000000003,1.8820000000000001,4.376,4.248,1.8329999999999997,2.5330000000000004,2.897,2.559,4.352,0.036,0.7709999999999999,2.4130000000000003,2.612,2.449,1.8940000000000001,4.367,2.942,2.5759999999999996,2.534,2.402,2.123,2.541
22,1.56,1.8799999999999997,1.27,1.8590000000000004,1.6060000000000003,1.6649999999999998,1.7169999999999999,1.434,1.6369999999999998,1.6369999999999998,1.576,1.7719999999999998,1.389,1.526,1.482,1.295,1.5900000000000003,1.8160000000000003,1.737,2.129,1.7079999999999997,1.3969999999999998,2.027,1.8,1.7779999999999998,1.636,1.424,1.7100000000000002,1.909,1.8530000000000002,1.855,1.511,1.9489999999999998,1.7810000000000001,1.9270000000000003,1.85,1.782,1.406,1.434,1.925,1.6580000000000001,1.691,1.777,1.927,1.786,1.7770000000000004,1.2079999999999997,1.719,1.042,1.409,1.863,1.02,1.573,1.6949999999999998,1.355,1.766,1.5479999999999998,1.9769999999999999,1.48,1.557,1.4440000000000002,1.3770000000000002,1.2750000000000001,1.9440000000000002,1.4600000000000002,1.298,1.252,1.4579999999999997,1.614,1.1860000000000002,1.1380000000000001,1.56,1.9040000000000004,0.909,1.403,1.341,1.175,1.614,0.020999999999999998,0.733,1.39,1.957,1.467,1.0739999999999998,1.6549999999999998,1.7810000000000001,1.9949999999999999,1.374,1.672,1.258,1.125
23,1.9,2.489,1.508,2.312,2.019,1.987,1.9919999999999998,1.6620000000000001,1.9970000000000003,1.9920000000000002,1.8530000000000002,1.948,1.6620000000000001,2.1270000000000002,1.778,1.7130000000000003,1.86,2.3720000000000003,2.1849999999999996,2.6390000000000002,2.081,1.7129999999999999,2.295,2.071,2.278,1.92,1.702,2.036,2.271,2.05,2.222,1.9130000000000003,2.3040000000000003,2.1439999999999997,2.5860000000000003,2.107,1.922,1.818,1.8520000000000003,2.602,2.087,2.472,2.2439999999999998,2.074,2.345,2.1710000000000003,2.32,2.066,1.311,1.847,2.482,1.326,2.097,2.5700000000000003,2.034,2.097,2.505,2.5740000000000003,2.3760000000000003,1.9760000000000002,1.937,1.9649999999999999,2.8329999999999997,2.625,2.332,1.693,2.0799999999999996,2.4330000000000003,2.7030000000000003,2.116,1.412,2.956,2.9,1.341,2.013,2.422,2.2039999999999997,2.4,0.027000000000000003,0.757,1.9139999999999997,2.249,1.6069999999999998,1.3530000000000002,2.263,2.051,2.617,2.5170000000000003,2.5829999999999997,1.847,1.966
24,1.0589999999999997,1.5150000000000001,0.906,1.41,1.1480000000000001,1.369,1.4669999999999999,1.0539999999999998,1.425,1.279,1.268,1.343,1.0210000000000001,1.3989999999999998,1.0909999999999997,1.041,1.24,1.6960000000000002,1.4540000000000002,1.786,1.2799999999999998,0.897,1.4579999999999997,1.573,1.638,1.3,1.091,1.314,1.582,1.6179999999999999,1.52,1.1600000000000001,1.411,1.4389999999999998,1.267,1.467,1.232,1.145,1.175,2.039,1.231,1.45,1.4460000000000002,1.4649999999999999,1.6219999999999999,1.314,1.584,1.453,0.624,1.0879999999999999,1.0330000000000001,0.5040000000000001,1.1900000000000002,1.1099999999999999,1.294,1.623,1.3820000000000001,2.203,2.068,1.2570000000000001,0.79,1.376,1.6199999999999999,1.922,1.37,0.9800000000000001,1.312,1.259,1.596,1.3269999999999997,0.8019999999999999,1.8359999999999999,1.7719999999999998,0.4680000000000001,1.251,1.3359999999999999,1.3719999999999999,1.886,0.009,0.72,1.1789999999999998,1.6969999999999998,1.174,0.613,1.8150000000000002,1.3780000000000001,1.831,1.3350000000000002,2.257,1.149,1.269
25,2.116,2.5170000000000003,1.842,2.414,2.082,2.217,2.243,1.891,2.2150000000000003,2.2329999999999997,2.0100000000000002,2.295,1.844,2.271,2.002,1.754,1.9769999999999999,2.535,2.309,2.7249999999999996,2.177,2.0170000000000003,2.561,2.46,2.7049999999999996,2.287,1.884,2.181,2.54,2.031,2.6420000000000003,2.0200000000000005,2.3739999999999997,2.3899999999999997,2.634,2.652,2.1540000000000004,2.019,1.996,2.8279999999999994,2.3649999999999998,2.806,2.337,2.2169999999999996,2.191,2.3470000000000004,3.232,2.2809999999999997,1.674,1.8699999999999999,2.8200000000000003,1.548,2.7560000000000002,2.653,2.3169999999999997,2.7,3.195,3.086,3.284,2.006,2.142,2.109,2.571,3.1980000000000004,2.6759999999999997,1.718,2.563,2.5349999999999997,2.796,2.227,1.565,3.188,3.232,1.56,1.809,2.72,2.196,3.321,0.024,0.7449999999999999,1.8050000000000002,2.263,2.157,1.5610000000000002,3.2409999999999997,2.2960000000000003,2.977,2.4170000000000003,2.503,1.723,1.6510000000000002
26,2.918,3.405,2.586,3.0509999999999997,2.901,2.776,2.968,2.591,2.8440000000000003,2.896,2.4989999999999997,2.843,2.311,2.97,2.678,2.598,2.535,3.129,3.157,3.601,3.13,2.335,3.274,3.1120000000000005,3.4410000000000003,2.999,2.623,2.7819999999999996,3.247,2.8849999999999993,3.2939999999999996,2.7110000000000003,3.397,2.92,3.5620000000000003,3.431,2.625,2.644,2.7369999999999997,3.7479999999999998,3.275,3.5520000000000005,3.119,2.944,2.915,2.9,4.295999999999999,2.912,1.889,2.4080000000000004,4.1240000000000006,1.938,4.318,3.029,3.189,2.746,4.259,4.144,4.18,2.635,3.3549999999999995,2.656,3.2670000000000003,4.256,3.2439999999999998,2.207,3.226,3.3269999999999995,4.232,2.607,1.9420000000000002,4.336,4.247999999999999,1.8059999999999998,2.633,2.914,2.651,4.1899999999999995,0.063,0.787,2.44,2.6420000000000003,2.7060000000000004,1.986,4.175000000000001,2.891,2.638,3.318,3.2640000000000002,2.0970000000000004,2.678
27,2.228,2.793,2.084,2.489,2.289,2.306,2.466,2.0679999999999996,2.3920000000000003,2.386,2.278,2.348,1.9999999999999996,2.343,2.04,2.1340000000000003,2.185,2.624,2.35,2.8020000000000005,2.3310000000000004,2.251,2.55,2.346,2.714,2.371,2.222,2.2700000000000005,2.596,2.458,2.499,2.3440000000000003,2.7920000000000003,2.3890000000000002,2.743,2.4859999999999998,2.331,2.2049999999999996,2.168,2.7880000000000003,2.548,2.701,2.386,2.374,2.3280000000000003,2.3970000000000002,3.284,2.407,1.798,2.22,2.7720000000000002,1.7489999999999999,3.2689999999999997,2.664,2.505,2.9330000000000003,3.2600000000000002,3.2,3.2439999999999998,2.371,2.378,2.317,2.999,3.177,2.6350000000000002,2.0970000000000004,2.629,2.678,3.2739999999999996,2.257,1.828,2.86,3.252,1.782,2.313,2.7009999999999996,2.2960000000000003,3.344,0.039,0.788,2.3299999999999996,2.344,2.0869999999999997,1.8119999999999998,3.215,2.307,3.084,2.412,2.847,1.919,2.2800000000000002
28,1.7259999999999998,2.059,1.4620000000000002,1.879,1.61,1.7760000000000002,1.7710000000000001,1.506,1.759,1.7570000000000001,1.706,1.7720000000000002,1.442,1.863,1.629,1.4100000000000001,1.6,1.957,1.733,2.1570000000000005,1.653,1.4999999999999998,1.8189999999999997,1.8210000000000002,1.8620000000000005,1.7449999999999999,1.517,1.7260000000000002,1.793,1.7879999999999998,1.8350000000000002,1.6350000000000002,2.1100000000000003,1.796,1.9989999999999999,1.834,1.7209999999999996,1.5539999999999998,1.7419999999999998,1.987,1.704,2.126,1.815,1.671,1.905,1.767,2.152,1.7600000000000002,1.2129999999999999,1.459,2.114,1.149,2.332,2.133,1.7269999999999999,2.0700000000000003,2.2990000000000004,2.393,2.34,1.54,1.795,1.777,1.7550000000000001,2.225,1.8670000000000002,1.4300000000000002,1.884,2.266,2.05,1.7429999999999999,1.285,2.256,2.224,1.143,1.6330000000000002,2.21,1.904,2.1529999999999996,0.03,0.742,2.112,2.0210000000000004,1.438,1.1600000000000001,1.911,1.6490000000000002,1.908,1.8880000000000003,2.268,1.5550000000000002,1.764
29,2.089,2.192,1.9240000000000002,2.277,2.133,2.192,2.184,1.988,2.1470000000000002,2.089,2.188,2.207,1.9669999999999999,2.123,1.9880000000000002,2.125,2.064,2.308,2.2399999999999998,2.346,2.258,1.918,2.278,2.295,2.378,1.986,2.0149999999999997,2.1079999999999997,2.278,2.176,2.3020000000000005,2.13,2.2809999999999997,2.177,2.387,2.2920000000000003,2.075,2.064,2.092,2.128,2.0759999999999996,2.316,2.169,2.21,2.251,2.218,2.092,2.265,1.7760000000000002,2.039,2.4539999999999997,1.746,1.9420000000000002,2.028,1.938,1.923,2.303,2.1060000000000003,1.6919999999999997,2.218,2.101,2.0,2.3899999999999997,2.114,1.9189999999999998,1.9369999999999998,2.028,1.832,2.124,2.0759999999999996,1.8229999999999997,1.7080000000000002,1.876,1.722,2.0029999999999997,2.041,2.2969999999999997,1.8170000000000002,0.041999999999999996,0.76,2.163,2.2339999999999995,1.954,1.847,2.209,2.28,2.382,2.021,2.2920000000000003,1.941,2.2700000000000005
30,1.4849999999999999,2.178,1.116,1.968,1.518,1.6300000000000001,1.67,1.316,1.779,1.5719999999999998,1.4330000000000003,1.5539999999999998,1.2970000000000002,1.8329999999999997,1.2970000000000002,1.2579999999999998,1.361,2.098,1.8939999999999997,2.328,1.6599999999999997,1.1880000000000002,2.21,1.8670000000000002,2.445,1.637,1.264,1.734,2.105,1.777,1.991,1.432,2.289,1.657,2.33,2.0940000000000003,1.55,1.5020000000000002,1.3390000000000002,2.66,1.8549999999999998,2.3449999999999998,1.6989999999999998,1.9259999999999997,1.9689999999999999,1.8920000000000001,3.664,1.8030000000000002,0.9960000000000001,1.268,2.748,0.8640000000000001,3.568,2.536,2.1819999999999995,2.7079999999999997,3.6120000000000005,3.367,3.1159999999999997,1.575,1.2810000000000001,1.9260000000000002,3.019,3.5760000000000005,2.551,1.198,2.585,2.8779999999999997,3.04,2.133,1.052,3.66,3.732,0.8400000000000001,1.721,2.7439999999999998,1.502,3.5759999999999996,0.036,0.744,1.983,2.031,1.3139999999999998,0.954,3.6310000000000002,1.6,2.7329999999999997,2.332,3.2169999999999996,1.432,2.0109999999999997
31,2.298,2.966,2.1300000000000003,2.8329999999999997,2.349,2.487,2.7030000000000003,2.182,2.509,2.6830000000000003,2.327,2.441,1.871,2.742,2.0629999999999997,2.1439999999999997,2.381,2.989,2.7880000000000003,3.101,2.7520000000000002,2.199,3.066,2.6580000000000004,3.1950000000000003,2.7049999999999996,2.2310000000000003,2.354,2.895,2.565,3.1420000000000003,2.216,3.155,2.481,3.3989999999999996,3.174,2.335,2.239,2.225,3.3940000000000006,2.8299999999999996,3.346,2.7169999999999996,2.569,2.634,2.6310000000000002,4.208,2.623,1.5559999999999998,2.221,3.251,1.413,4.071,2.918,2.6699999999999995,3.181,4.072,4.02,4.164,2.373,2.5509999999999997,2.483,3.2359999999999998,4.042,2.968,1.861,2.97,3.152,4.158,2.4669999999999996,1.598,4.156000000000001,4.092,1.512,2.445,2.9219999999999997,2.429,4.1899999999999995,0.032999999999999995,0.7649999999999999,2.3440000000000003,2.433,2.082,1.464,4.098999999999999,2.554,2.566,3.883,2.687,1.9669999999999999,2.4530000000000003
32,1.2630000000000001,1.472,1.121,1.274,1.2180000000000002,1.426,1.359,1.186,1.4689999999999999,1.3989999999999998,1.391,1.3860000000000001,1.1380000000000001,1.376,1.207,1.125,1.241,1.4860000000000002,1.306,1.334,1.402,1.111,1.4889999999999999,1.3290000000000002,1.2260000000000002,1.299,1.1469999999999998,1.2970000000000002,1.52,1.526,1.4040000000000001,1.23,1.432,1.3570000000000002,1.4469999999999998,1.407,1.356,1.197,1.205,1.436,1.227,1.375,1.3960000000000001,1.4940000000000002,1.4709999999999999,1.293,1.1,1.3599999999999999,0.974,1.174,1.124,0.8039999999999999,1.106,1.085,0.9969999999999999,1.059,1.071,1.079,1.0479999999999998,1.0849999999999997,1.146,1.152,1.036,1.225,1.057,1.022,1.0070000000000001,1.109,1.12,1.0230000000000001,1.0210000000000001,1.084,1.064,0.837,1.236,1.053,1.122,1.108,0.024,0.722,1.12,1.519,1.156,0.984,1.077,1.37,1.108,1.137,1.084,1.175,1.122
33,2.098,2.6209999999999996,1.832,2.4879999999999995,2.181,2.2560000000000002,2.332,1.8719999999999999,2.243,2.191,2.1149999999999998,2.303,1.7959999999999998,2.229,2.065,1.95,1.9849999999999999,2.58,2.4219999999999997,2.6740000000000004,2.407,2.0010000000000003,2.491,2.239,2.609,2.1550000000000002,2.0300000000000002,2.1590000000000003,2.4810000000000003,2.3970000000000002,2.462,2.131,2.662,2.184,2.4590000000000005,2.565,2.143,1.975,2.032,2.831,2.428,2.632,2.3299999999999996,2.105,2.335,2.371,2.908,2.1990000000000003,1.492,1.903,2.374,1.428,2.556,2.661,2.161,2.538,2.7310000000000003,2.79,2.6999999999999997,2.2560000000000002,2.233,2.2969999999999997,2.9730000000000003,2.928,2.218,1.672,1.9829999999999999,2.267,2.9080000000000004,1.9869999999999997,1.5699999999999998,2.916,2.924,1.494,2.103,1.629,2.306,2.752,0.041999999999999996,0.768,1.7400000000000002,2.3649999999999998,1.969,1.5230000000000001,3.023,2.297,3.0130000000000003,2.819,2.657,1.689,2.102
34,1.233,1.589,0.921,1.37,1.3030000000000002,1.435,1.564,1.169,1.442,1.392,1.322,1.535,1.139,1.2799999999999998,0.9480000000000001,1.009,1.302,1.5719999999999998,1.5510000000000002,1.8170000000000002,1.453,0.96,1.6920000000000002,1.456,1.262,1.4790000000000003,0.982,1.373,1.809,1.5270000000000001,1.5699999999999998,1.134,1.6320000000000001,1.579,1.4629999999999999,1.6,1.359,1.0909999999999997,1.218,1.5630000000000002,1.2650000000000001,1.8,1.4869999999999999,1.6149999999999998,1.597,1.5139999999999998,1.1239999999999999,1.5310000000000001,0.6869999999999999,0.7649999999999999,1.416,0.573,1.15,1.093,0.861,1.054,1.057,1.0659999999999998,1.168,1.2850000000000001,1.143,1.113,1.135,1.374,1.05,1.0,1.069,1.097,1.1329999999999998,1.215,1.0050000000000001,1.2959999999999998,1.208,0.546,1.1069999999999998,1.074,1.1039999999999999,1.262,0.020999999999999998,0.7579999999999998,1.172,1.8359999999999999,1.136,0.7030000000000001,1.1869999999999998,1.5279999999999998,1.135,1.1099999999999999,1.085,1.4309999999999998,1.0959999999999999
35,1.5879999999999999,2.12,1.074,2.091,1.4760000000000002,1.8329999999999997,1.8690000000000002,1.242,1.9,1.796,1.5669999999999997,1.81,1.0739999999999998,1.723,1.306,1.105,1.4969999999999999,2.128,1.83,2.443,1.7049999999999996,1.082,2.1350000000000002,2.0119999999999996,2.252,1.6420000000000001,1.221,1.871,2.189,1.8720000000000003,2.069,1.3439999999999999,2.372,1.75,2.125,1.736,1.6969999999999998,1.374,1.4020000000000001,2.298,1.9229999999999996,2.184,1.8960000000000001,1.797,2.0439999999999996,1.8939999999999997,2.928,1.8960000000000001,0.665,1.1400000000000001,1.7120000000000002,0.49800000000000005,1.8820000000000001,2.244,1.443,1.8689999999999998,2.102,2.278,2.2279999999999998,1.9489999999999998,1.2419999999999998,2.0589999999999997,2.2439999999999998,2.715,2.525,1.041,1.9770000000000003,2.34,1.8,1.889,0.917,2.408,2.408,0.44699999999999995,1.8439999999999999,2.0900000000000003,2.009,2.5449999999999995,0.027000000000000003,0.768,1.9259999999999997,2.048,1.317,0.626,2.383,1.7900000000000003,2.588,1.7109999999999999,2.414,1.3519999999999999,1.812
36,2.427,2.681,2.2840000000000003,2.676,2.34,2.442,2.554,2.312,2.556,2.55,2.307,2.4869999999999997,2.2090000000000005,2.491,2.3240000000000003,2.3899999999999997,2.4579999999999997,2.448,2.623,2.8609999999999998,2.46,2.374,2.6069999999999998,2.557,2.612,2.529,2.3850000000000002,2.441,2.726,2.5100000000000002,2.7649999999999997,2.47,2.731,2.538,2.7989999999999995,2.6719999999999997,2.4140000000000006,2.3169999999999997,2.322,2.9189999999999996,2.6559999999999997,2.8009999999999997,2.539,2.468,2.592,2.4709999999999996,3.0,2.5220000000000002,2.104,2.133,2.903,2.028,3.109,2.553,2.5309999999999997,2.9530000000000003,2.7629999999999995,2.651,2.676,2.109,2.632,1.9120000000000001,2.988,2.9240000000000004,3.0690000000000004,2.0989999999999998,2.374,2.8339999999999996,3.026,2.1870000000000003,2.0490000000000004,2.7079999999999997,3.2159999999999997,1.98,2.133,2.5919999999999996,1.97,2.5119999999999996,0.03899999999999999,0.7769999999999999,2.362,2.508,2.4389999999999996,2.106,2.7510000000000003,2.6279999999999997,3.121,2.321,2.5730000000000004,2.178,2.316
37,2.717,3.041,2.3209999999999997,2.9490000000000003,2.601,2.6450000000000005,2.842,2.3890000000000002,2.791,2.729,2.535,2.614,2.2119999999999997,2.7299999999999995,2.4359999999999995,2.507,2.467,3.018,2.8720000000000003,3.3009999999999997,2.8000000000000003,2.468,3.211,2.903,3.2550000000000003,2.784,2.464,2.67,3.054,2.754,3.1020000000000003,2.594,3.1719999999999997,2.825,3.3409999999999997,3.129,2.6369999999999996,2.5140000000000002,2.4939999999999998,3.4560000000000004,2.898,3.221,2.923,2.713,2.7329999999999997,2.896,3.728,2.6260000000000003,1.8219999999999998,2.279,3.314,1.752,3.684,2.856,2.787,3.2159999999999997,3.7290000000000005,3.6659999999999995,3.728,2.5060000000000002,2.891,2.5450000000000004,3.2,3.653,3.654,1.973,3.3810000000000002,3.258,3.8659999999999997,2.543,1.826,3.5119999999999996,3.8120000000000003,1.722,2.54,2.9029999999999996,2.518,3.7840000000000003,0.051000000000000004,0.783,2.4210000000000003,2.59,2.524,1.813,3.723,2.777,2.658,3.0,2.2,2.0100000000000002,2.5189999999999997
38,2.434,3.0149999999999997,2.272,2.8609999999999998,2.5460000000000003,2.786,2.6729999999999996,2.2950000000000004,2.739,2.71,2.451,2.5780000000000003,2.13,2.758,2.584,2.378,2.29,2.895,2.984,3.178,2.7510000000000003,2.462,3.129,2.902,3.08,2.6710000000000003,2.257,2.673,2.737,2.6720000000000006,3.129,2.6149999999999998,3.15,2.737,3.178,3.0119999999999996,2.607,2.444,2.463,3.2039999999999997,2.807,3.255,2.813,2.7,2.775,2.7489999999999997,3.0839999999999996,2.732,1.5470000000000002,2.037,3.055,1.3770000000000002,3.382,2.937,2.1799999999999997,2.967,3.44,3.077,3.084,2.411,3.1759999999999997,2.4019999999999997,2.757,3.029,2.499,2.009,2.975,2.535,3.336,2.3850000000000002,1.669,2.38,2.856,1.278,2.401,2.831,2.44,3.2950000000000004,0.045,0.752,2.378,2.609,2.526,1.559,3.531,2.781,2.767,2.426,2.533,2.0949999999999998,2.379
39,0.8590000000000002,1.2280000000000002,0.732,1.157,0.913,1.14,1.1019999999999999,0.9119999999999999,1.109,1.091,1.0230000000000001,1.1139999999999999,0.744,1.294,0.7859999999999999,0.7140000000000001,0.9229999999999998,1.275,1.1800000000000002,1.2040000000000002,1.1280000000000001,0.7,1.27,1.122,1.334,1.098,0.7929999999999999,1.158,1.232,1.218,1.125,0.889,1.2760000000000002,1.081,1.3130000000000002,1.173,1.034,0.891,0.959,1.218,0.9730000000000001,1.2360000000000002,1.117,1.217,1.122,1.1489999999999998,1.196,1.0239999999999998,0.594,0.53,0.799,0.402,1.3559999999999999,1.0939999999999999,0.783,1.2120000000000002,0.99,1.1700000000000002,1.136,1.0370000000000001,0.613,1.101,1.0470000000000002,1.23,1.0219999999999998,0.765,1.003,1.127,1.25,1.0230000000000001,0.653,1.108,1.06,0.372,1.0230000000000001,1.002,1.037,1.122,0.009,0.709,1.041,1.314,0.985,0.489,1.067,1.125,1.086,1.1179999999999999,1.199,1.017,1.0580000000000003
40,1.4940000000000002,2.719,1.54,2.3529999999999998,1.796,1.9810000000000003,1.9590000000000003,1.623,2.103,1.8590000000000004,1.848,2.0140000000000002,1.5210000000000001,2.2329999999999997,1.645,1.6330000000000002,1.791,2.582,2.178,2.979,1.9810000000000003,1.736,2.6079999999999997,2.1870000000000003,3.001,2.1100000000000003,1.44,1.8780000000000001,2.539,2.2660000000000005,2.415,1.8200000000000003,2.912,2.128,2.56,2.4430000000000005,1.986,1.7280000000000002,1.802,3.218,2.262,2.832,2.1450000000000005,2.259,2.214,2.293,3.912,2.067,1.0639999999999998,1.549,3.21,0.9869999999999999,3.7969999999999997,2.579,2.383,2.891,3.7650000000000006,3.8310000000000004,3.9840000000000004,2.1630000000000003,2.2649999999999997,2.1550000000000002,3.0140000000000002,3.842,3.9810000000000003,1.577,3.9130000000000003,3.978,4.016,1.973,1.2369999999999999,3.9279999999999995,3.992,1.0710000000000002,2.1740000000000004,2.678,2.1239999999999997,3.8609999999999998,0.024,0.733,2.147,2.3609999999999998,1.59,1.065,3.9169999999999994,2.125,2.1370000000000005,2.3850000000000002,3.029,1.7079999999999997,2.152
41,1.0559999999999998,1.7120000000000002,1.0079999999999998,1.411,1.293,1.3119999999999998,1.5350000000000001,1.057,1.527,1.2120000000000002,1.3820000000000001,1.501,1.0050000000000001,1.69,1.112,1.048,1.2150000000000003,1.75,1.438,1.643,1.47,0.966,1.426,1.452,1.5,1.2959999999999998,0.9970000000000001,1.451,1.531,1.5310000000000001,1.6149999999999998,1.126,1.545,1.497,1.565,1.614,1.3509999999999998,1.1709999999999998,1.1300000000000001,1.566,1.2870000000000001,1.6220000000000003,1.4129999999999998,1.402,1.435,1.4669999999999999,1.2520000000000002,1.3889999999999998,0.639,0.923,1.538,0.534,1.6780000000000002,1.1480000000000001,0.842,1.057,1.287,1.483,1.316,1.087,1.1079999999999999,1.09,1.256,1.575,1.594,1.0,1.0859999999999999,1.077,1.469,1.0390000000000001,0.96,1.496,1.112,0.585,1.009,1.103,1.1019999999999999,1.135,0.018,0.7369999999999999,1.059,1.737,1.051,0.5609999999999999,1.2189999999999999,1.4780000000000002,1.24,1.083,1.175,1.034,1.0770000000000002
42,1.955,2.4480000000000004,1.916,2.417,2.021,2.227,2.178,1.701,2.213,2.023,1.889,2.0100000000000002,1.797,2.145,1.8210000000000002,1.72,1.848,2.543,2.239,2.619,1.9969999999999999,1.8379999999999999,2.462,2.069,2.5260000000000002,2.142,1.6789999999999998,2.061,2.34,2.209,2.4490000000000003,1.922,2.541,2.195,2.4619999999999997,2.3209999999999997,1.989,1.858,1.843,2.622,2.1750000000000003,2.623,2.19,2.113,2.1159999999999997,2.1730000000000005,2.8280000000000003,2.035,1.4529999999999998,1.863,2.479,1.488,2.908,2.359,2.0740000000000003,2.7350000000000003,2.505,2.592,2.56,2.064,1.9440000000000002,1.886,2.515,2.963,2.001,1.7760000000000002,2.4850000000000003,2.4619999999999997,2.8139999999999996,1.4229999999999998,1.455,3.0200000000000005,2.748,1.371,2.049,2.3749999999999996,2.12,2.554,0.018,0.765,1.9439999999999997,2.2270000000000003,1.8190000000000002,1.407,2.4810000000000003,2.162,2.567,2.2359999999999998,2.871,1.8239999999999998,1.6299999999999997
